2.1011 	WARNING 	Monitor specification not found. Creating a temporary one...
37.8820 	EXP 	window1: blendMode = 'avg'
37.8821 	EXP 	window1: blendMode = 'avg'
37.9153 	EXP 	window1: blendMode = 'avg'
37.9154 	EXP 	window1: blendMode = 'avg'
37.9486 	EXP 	window1: blendMode = 'avg'
37.9488 	EXP 	window1: blendMode = 'avg'
37.9819 	EXP 	window1: blendMode = 'avg'
37.9821 	EXP 	window1: blendMode = 'avg'
38.0152 	EXP 	window1: blendMode = 'avg'
38.0154 	EXP 	window1: blendMode = 'avg'
38.0486 	EXP 	window1: blendMode = 'avg'
38.0487 	EXP 	window1: blendMode = 'avg'
38.0819 	EXP 	window1: blendMode = 'avg'
38.0821 	EXP 	window1: blendMode = 'avg'
38.1152 	EXP 	window1: blendMode = 'avg'
38.1154 	EXP 	window1: blendMode = 'avg'
38.1485 	EXP 	window1: blendMode = 'avg'
38.1487 	EXP 	window1: blendMode = 'avg'
38.1819 	EXP 	window1: blendMode = 'avg'
38.1820 	EXP 	window1: blendMode = 'avg'
38.2152 	EXP 	window1: blendMode = 'avg'
38.2153 	EXP 	window1: blendMode = 'avg'
38.2485 	EXP 	window1: blendMode = 'avg'
38.2487 	EXP 	window1: blendMode = 'avg'
38.2818 	EXP 	window1: blendMode = 'avg'
38.2820 	EXP 	window1: blendMode = 'avg'
38.3152 	EXP 	window1: blendMode = 'avg'
38.3153 	EXP 	window1: blendMode = 'avg'
38.3485 	EXP 	window1: blendMode = 'avg'
38.3486 	EXP 	window1: blendMode = 'avg'
38.3818 	EXP 	window1: blendMode = 'avg'
38.3819 	EXP 	window1: blendMode = 'avg'
38.4153 	EXP 	window1: blendMode = 'avg'
38.4154 	EXP 	window1: blendMode = 'avg'
38.4484 	EXP 	window1: blendMode = 'avg'
38.4486 	EXP 	window1: blendMode = 'avg'
38.4818 	EXP 	window1: blendMode = 'avg'
38.4819 	EXP 	window1: blendMode = 'avg'
38.5151 	EXP 	window1: blendMode = 'avg'
38.5152 	EXP 	window1: blendMode = 'avg'
38.5484 	EXP 	window1: blendMode = 'avg'
38.5486 	EXP 	window1: blendMode = 'avg'
38.5817 	EXP 	window1: blendMode = 'avg'
38.5819 	EXP 	window1: blendMode = 'avg'
38.6151 	EXP 	window1: blendMode = 'avg'
38.6152 	EXP 	window1: blendMode = 'avg'
38.6484 	EXP 	window1: blendMode = 'avg'
38.6485 	EXP 	window1: blendMode = 'avg'
38.6817 	EXP 	window1: blendMode = 'avg'
38.6819 	EXP 	window1: blendMode = 'avg'
38.7150 	EXP 	window1: blendMode = 'avg'
38.7152 	EXP 	window1: blendMode = 'avg'
38.7484 	EXP 	window1: blendMode = 'avg'
38.7485 	EXP 	window1: blendMode = 'avg'
38.7817 	EXP 	window1: blendMode = 'avg'
38.7818 	EXP 	window1: blendMode = 'avg'
38.8150 	EXP 	window1: blendMode = 'avg'
38.8151 	EXP 	window1: blendMode = 'avg'
38.8483 	EXP 	window1: blendMode = 'avg'
38.8485 	EXP 	window1: blendMode = 'avg'
38.8816 	EXP 	window1: blendMode = 'avg'
38.8818 	EXP 	window1: blendMode = 'avg'
38.9150 	EXP 	window1: blendMode = 'avg'
38.9151 	EXP 	window1: blendMode = 'avg'
38.9483 	EXP 	window1: blendMode = 'avg'
38.9484 	EXP 	window1: blendMode = 'avg'
38.9816 	EXP 	window1: blendMode = 'avg'
38.9818 	EXP 	window1: blendMode = 'avg'
39.0149 	EXP 	window1: blendMode = 'avg'
39.0151 	EXP 	window1: blendMode = 'avg'
39.0482 	EXP 	window1: blendMode = 'avg'
39.0484 	EXP 	window1: blendMode = 'avg'
39.0816 	EXP 	window1: blendMode = 'avg'
39.1146 	EXP 	unnamed ImageStim: autoDraw = False
39.1146 	EXP 	unnamed TextStim: autoDraw = False
39.1146 	EXP 	unnamed TextStim: autoDraw = False
39.1146 	EXP 	unnamed TextStim: autoDraw = True
39.1149 	EXP 	window1: blendMode = 'avg'
39.1482 	EXP 	window1: blendMode = 'avg'
39.1815 	EXP 	window1: blendMode = 'avg'
39.2148 	EXP 	window1: blendMode = 'avg'
39.2481 	EXP 	window1: blendMode = 'avg'
39.2814 	EXP 	window1: blendMode = 'avg'
39.3148 	EXP 	window1: blendMode = 'avg'
39.3481 	EXP 	window1: blendMode = 'avg'
39.3814 	EXP 	window1: blendMode = 'avg'
39.4148 	EXP 	window1: blendMode = 'avg'
39.4481 	EXP 	window1: blendMode = 'avg'
39.4814 	EXP 	window1: blendMode = 'avg'
39.5147 	EXP 	window1: blendMode = 'avg'
39.5480 	EXP 	window1: blendMode = 'avg'
39.5817 	EXP 	window1: blendMode = 'avg'
39.5820 	EXP 	window1: blendMode = 'avg'
39.6145 	EXP 	unnamed TextStim: autoDraw = False
39.6145 	EXP 	unnamed ImageStim: autoDraw = True
39.6145 	EXP 	unnamed TextStim: autoDraw = True
39.6145 	EXP 	unnamed TextStim: autoDraw = True
39.6148 	EXP 	window1: blendMode = 'avg'
39.6150 	EXP 	window1: blendMode = 'avg'
39.6481 	EXP 	window1: blendMode = 'avg'
39.6482 	EXP 	window1: blendMode = 'avg'
39.6814 	EXP 	window1: blendMode = 'avg'
39.6816 	EXP 	window1: blendMode = 'avg'
39.7147 	EXP 	window1: blendMode = 'avg'
39.7149 	EXP 	window1: blendMode = 'avg'
39.7480 	EXP 	window1: blendMode = 'avg'
39.7482 	EXP 	window1: blendMode = 'avg'
39.7813 	EXP 	window1: blendMode = 'avg'
39.7815 	EXP 	window1: blendMode = 'avg'
39.8147 	EXP 	window1: blendMode = 'avg'
39.8149 	EXP 	window1: blendMode = 'avg'
39.8480 	EXP 	window1: blendMode = 'avg'
39.8482 	EXP 	window1: blendMode = 'avg'
39.8813 	EXP 	window1: blendMode = 'avg'
39.8815 	EXP 	window1: blendMode = 'avg'
39.9146 	EXP 	window1: blendMode = 'avg'
39.9148 	EXP 	window1: blendMode = 'avg'
39.9480 	EXP 	window1: blendMode = 'avg'
39.9481 	EXP 	window1: blendMode = 'avg'
39.9813 	EXP 	window1: blendMode = 'avg'
39.9814 	EXP 	window1: blendMode = 'avg'
40.0146 	EXP 	window1: blendMode = 'avg'
40.0148 	EXP 	window1: blendMode = 'avg'
40.0479 	EXP 	window1: blendMode = 'avg'
40.0481 	EXP 	window1: blendMode = 'avg'
40.0812 	EXP 	window1: blendMode = 'avg'
40.0814 	EXP 	window1: blendMode = 'avg'
40.1146 	EXP 	window1: blendMode = 'avg'
40.1147 	EXP 	window1: blendMode = 'avg'
40.1479 	EXP 	window1: blendMode = 'avg'
40.1480 	EXP 	window1: blendMode = 'avg'
40.1812 	EXP 	window1: blendMode = 'avg'
40.1814 	EXP 	window1: blendMode = 'avg'
40.2145 	EXP 	window1: blendMode = 'avg'
40.2147 	EXP 	window1: blendMode = 'avg'
40.2479 	EXP 	window1: blendMode = 'avg'
40.2480 	EXP 	window1: blendMode = 'avg'
40.2812 	EXP 	window1: blendMode = 'avg'
40.2813 	EXP 	window1: blendMode = 'avg'
40.3145 	EXP 	window1: blendMode = 'avg'
40.3147 	EXP 	window1: blendMode = 'avg'
40.3478 	EXP 	window1: blendMode = 'avg'
40.3480 	EXP 	window1: blendMode = 'avg'
40.3811 	EXP 	window1: blendMode = 'avg'
40.3813 	EXP 	window1: blendMode = 'avg'
40.4145 	EXP 	window1: blendMode = 'avg'
40.4148 	EXP 	window1: blendMode = 'avg'
40.4478 	EXP 	window1: blendMode = 'avg'
40.4479 	EXP 	window1: blendMode = 'avg'
40.4811 	EXP 	window1: blendMode = 'avg'
40.4813 	EXP 	window1: blendMode = 'avg'
40.5145 	EXP 	window1: blendMode = 'avg'
40.5146 	EXP 	window1: blendMode = 'avg'
40.5478 	EXP 	window1: blendMode = 'avg'
40.5479 	EXP 	window1: blendMode = 'avg'
40.5811 	EXP 	window1: blendMode = 'avg'
40.5812 	EXP 	window1: blendMode = 'avg'
40.6144 	EXP 	window1: blendMode = 'avg'
40.6146 	EXP 	window1: blendMode = 'avg'
40.6477 	EXP 	window1: blendMode = 'avg'
40.6479 	EXP 	window1: blendMode = 'avg'
40.6811 	EXP 	window1: blendMode = 'avg'
40.6812 	EXP 	window1: blendMode = 'avg'
40.7144 	EXP 	window1: blendMode = 'avg'
40.7146 	EXP 	window1: blendMode = 'avg'
40.7477 	EXP 	window1: blendMode = 'avg'
40.7478 	EXP 	window1: blendMode = 'avg'
40.7810 	EXP 	window1: blendMode = 'avg'
40.7812 	EXP 	window1: blendMode = 'avg'
40.8143 	EXP 	window1: blendMode = 'avg'
40.8145 	EXP 	window1: blendMode = 'avg'
40.8477 	EXP 	window1: blendMode = 'avg'
40.8478 	EXP 	window1: blendMode = 'avg'
40.8810 	EXP 	window1: blendMode = 'avg'
40.8811 	EXP 	window1: blendMode = 'avg'
40.9143 	EXP 	window1: blendMode = 'avg'
40.9145 	EXP 	window1: blendMode = 'avg'
40.9477 	EXP 	window1: blendMode = 'avg'
40.9478 	EXP 	window1: blendMode = 'avg'
40.9810 	EXP 	window1: blendMode = 'avg'
40.9811 	EXP 	window1: blendMode = 'avg'
41.0143 	EXP 	window1: blendMode = 'avg'
41.0145 	EXP 	window1: blendMode = 'avg'
41.0476 	EXP 	window1: blendMode = 'avg'
41.0478 	EXP 	window1: blendMode = 'avg'
41.0809 	EXP 	window1: blendMode = 'avg'
41.0811 	EXP 	window1: blendMode = 'avg'
41.1142 	EXP 	window1: blendMode = 'avg'
41.1144 	EXP 	window1: blendMode = 'avg'
41.1476 	EXP 	window1: blendMode = 'avg'
41.1477 	EXP 	window1: blendMode = 'avg'
41.1809 	EXP 	window1: blendMode = 'avg'
41.1810 	EXP 	window1: blendMode = 'avg'
41.2142 	EXP 	window1: blendMode = 'avg'
41.2144 	EXP 	window1: blendMode = 'avg'
41.2475 	EXP 	window1: blendMode = 'avg'
41.2477 	EXP 	window1: blendMode = 'avg'
41.2809 	EXP 	window1: blendMode = 'avg'
41.2810 	EXP 	window1: blendMode = 'avg'
41.3142 	EXP 	window1: blendMode = 'avg'
41.3143 	EXP 	window1: blendMode = 'avg'
41.3475 	EXP 	window1: blendMode = 'avg'
41.3477 	EXP 	window1: blendMode = 'avg'
41.3808 	EXP 	window1: blendMode = 'avg'
41.3810 	EXP 	window1: blendMode = 'avg'
41.4142 	EXP 	window1: blendMode = 'avg'
41.4143 	EXP 	window1: blendMode = 'avg'
41.4475 	EXP 	window1: blendMode = 'avg'
41.4476 	EXP 	window1: blendMode = 'avg'
41.4808 	EXP 	window1: blendMode = 'avg'
41.4810 	EXP 	window1: blendMode = 'avg'
41.5141 	EXP 	window1: blendMode = 'avg'
41.5143 	EXP 	window1: blendMode = 'avg'
41.5475 	EXP 	window1: blendMode = 'avg'
41.5476 	EXP 	window1: blendMode = 'avg'
41.5808 	EXP 	window1: blendMode = 'avg'
41.6140 	EXP 	unnamed ImageStim: autoDraw = False
41.6140 	EXP 	unnamed TextStim: autoDraw = False
41.6140 	EXP 	unnamed TextStim: autoDraw = False
41.6140 	EXP 	unnamed TextStim: autoDraw = True
41.6142 	EXP 	window1: blendMode = 'avg'
41.6474 	EXP 	window1: blendMode = 'avg'
41.6807 	EXP 	window1: blendMode = 'avg'
41.7140 	EXP 	window1: blendMode = 'avg'
41.7473 	EXP 	window1: blendMode = 'avg'
41.7806 	EXP 	window1: blendMode = 'avg'
41.8140 	EXP 	window1: blendMode = 'avg'
41.8473 	EXP 	window1: blendMode = 'avg'
41.8806 	EXP 	window1: blendMode = 'avg'
41.9139 	EXP 	window1: blendMode = 'avg'
41.9473 	EXP 	window1: blendMode = 'avg'
41.9806 	EXP 	window1: blendMode = 'avg'
42.0139 	EXP 	window1: blendMode = 'avg'
42.0472 	EXP 	window1: blendMode = 'avg'
42.0808 	EXP 	window1: blendMode = 'avg'
42.1137 	EXP 	unnamed TextStim: autoDraw = False
42.1137 	EXP 	unnamed TextStim: autoDraw = True
42.1139 	EXP 	window1: blendMode = 'avg'
42.1472 	EXP 	window1: blendMode = 'avg'
42.1805 	EXP 	window1: blendMode = 'avg'
42.2138 	EXP 	window1: blendMode = 'avg'
42.2472 	EXP 	window1: blendMode = 'avg'
42.2805 	EXP 	window1: blendMode = 'avg'
42.3138 	EXP 	window1: blendMode = 'avg'
42.3471 	EXP 	window1: blendMode = 'avg'
42.3804 	EXP 	window1: blendMode = 'avg'
42.4138 	EXP 	window1: blendMode = 'avg'
42.4471 	EXP 	window1: blendMode = 'avg'
42.4804 	EXP 	window1: blendMode = 'avg'
42.5137 	EXP 	window1: blendMode = 'avg'
42.5471 	EXP 	window1: blendMode = 'avg'
42.5804 	EXP 	window1: blendMode = 'avg'
42.6137 	EXP 	window1: blendMode = 'avg'
42.6470 	EXP 	window1: blendMode = 'avg'
42.6803 	EXP 	window1: blendMode = 'avg'
42.7137 	EXP 	window1: blendMode = 'avg'
42.7470 	EXP 	window1: blendMode = 'avg'
42.7803 	EXP 	window1: blendMode = 'avg'
42.8136 	EXP 	window1: blendMode = 'avg'
42.8470 	EXP 	window1: blendMode = 'avg'
42.8803 	EXP 	window1: blendMode = 'avg'
42.9136 	EXP 	window1: blendMode = 'avg'
42.9469 	EXP 	window1: blendMode = 'avg'
42.9802 	EXP 	window1: blendMode = 'avg'
43.0136 	EXP 	window1: blendMode = 'avg'
43.0469 	EXP 	window1: blendMode = 'avg'
43.0802 	EXP 	window1: blendMode = 'avg'
43.1135 	EXP 	window1: blendMode = 'avg'
43.1469 	EXP 	window1: blendMode = 'avg'
43.1802 	EXP 	window1: blendMode = 'avg'
43.2135 	EXP 	window1: blendMode = 'avg'
43.2468 	EXP 	window1: blendMode = 'avg'
43.2802 	EXP 	window1: blendMode = 'avg'
43.3135 	EXP 	window1: blendMode = 'avg'
43.3468 	EXP 	window1: blendMode = 'avg'
43.3801 	EXP 	window1: blendMode = 'avg'
43.4135 	EXP 	window1: blendMode = 'avg'
43.4468 	EXP 	window1: blendMode = 'avg'
43.4801 	EXP 	window1: blendMode = 'avg'
43.5134 	EXP 	window1: blendMode = 'avg'
43.5467 	EXP 	window1: blendMode = 'avg'
43.5801 	EXP 	window1: blendMode = 'avg'
43.6134 	EXP 	window1: blendMode = 'avg'
43.6467 	EXP 	window1: blendMode = 'avg'
43.6800 	EXP 	window1: blendMode = 'avg'
43.7133 	EXP 	window1: blendMode = 'avg'
43.7467 	EXP 	window1: blendMode = 'avg'
43.7800 	EXP 	window1: blendMode = 'avg'
43.8133 	EXP 	window1: blendMode = 'avg'
43.8466 	EXP 	window1: blendMode = 'avg'
43.8800 	EXP 	window1: blendMode = 'avg'
43.9133 	EXP 	window1: blendMode = 'avg'
43.9466 	EXP 	window1: blendMode = 'avg'
43.9799 	EXP 	window1: blendMode = 'avg'
44.0132 	EXP 	window1: blendMode = 'avg'
44.0466 	EXP 	window1: blendMode = 'avg'
44.0799 	EXP 	window1: blendMode = 'avg'
44.1132 	EXP 	window1: blendMode = 'avg'
44.1465 	EXP 	window1: blendMode = 'avg'
44.1799 	EXP 	window1: blendMode = 'avg'
44.2132 	EXP 	window1: blendMode = 'avg'
44.2465 	EXP 	window1: blendMode = 'avg'
44.2798 	EXP 	window1: blendMode = 'avg'
44.3132 	EXP 	window1: blendMode = 'avg'
44.3465 	EXP 	window1: blendMode = 'avg'
44.3798 	EXP 	window1: blendMode = 'avg'
44.4133 	EXP 	window1: blendMode = 'avg'
44.4466 	EXP 	window1: blendMode = 'avg'
44.4799 	EXP 	window1: blendMode = 'avg'
44.5132 	EXP 	window1: blendMode = 'avg'
44.5465 	EXP 	window1: blendMode = 'avg'
44.5798 	EXP 	window1: blendMode = 'avg'
44.6131 	EXP 	window1: blendMode = 'avg'
44.6464 	EXP 	window1: blendMode = 'avg'
44.6797 	EXP 	window1: blendMode = 'avg'
44.7130 	EXP 	window1: blendMode = 'avg'
44.7463 	EXP 	window1: blendMode = 'avg'
44.7797 	EXP 	window1: blendMode = 'avg'
44.8130 	EXP 	window1: blendMode = 'avg'
44.8463 	EXP 	window1: blendMode = 'avg'
44.8796 	EXP 	window1: blendMode = 'avg'
44.9130 	EXP 	window1: blendMode = 'avg'
44.9463 	EXP 	window1: blendMode = 'avg'
44.9796 	EXP 	window1: blendMode = 'avg'
45.0129 	EXP 	window1: blendMode = 'avg'
45.0462 	EXP 	window1: blendMode = 'avg'
45.0796 	EXP 	window1: blendMode = 'avg'
45.1129 	EXP 	window1: blendMode = 'avg'
45.1462 	EXP 	window1: blendMode = 'avg'
45.1795 	EXP 	window1: blendMode = 'avg'
45.2129 	EXP 	window1: blendMode = 'avg'
45.2462 	EXP 	window1: blendMode = 'avg'
45.2795 	EXP 	window1: blendMode = 'avg'
45.3128 	EXP 	window1: blendMode = 'avg'
45.3462 	EXP 	window1: blendMode = 'avg'
45.3795 	EXP 	window1: blendMode = 'avg'
45.4129 	EXP 	window1: blendMode = 'avg'
45.4463 	EXP 	window1: blendMode = 'avg'
45.4796 	EXP 	window1: blendMode = 'avg'
45.5129 	EXP 	window1: blendMode = 'avg'
45.5462 	EXP 	window1: blendMode = 'avg'
45.5795 	EXP 	window1: blendMode = 'avg'
45.6128 	EXP 	window1: blendMode = 'avg'
45.6461 	EXP 	window1: blendMode = 'avg'
45.6794 	EXP 	window1: blendMode = 'avg'
45.7127 	EXP 	window1: blendMode = 'avg'
45.7461 	EXP 	window1: blendMode = 'avg'
45.7793 	EXP 	window1: blendMode = 'avg'
45.8127 	EXP 	window1: blendMode = 'avg'
45.8460 	EXP 	window1: blendMode = 'avg'
45.8793 	EXP 	window1: blendMode = 'avg'
45.9126 	EXP 	window1: blendMode = 'avg'
45.9460 	EXP 	window1: blendMode = 'avg'
45.9793 	EXP 	window1: blendMode = 'avg'
46.0126 	EXP 	window1: blendMode = 'avg'
46.0459 	EXP 	window1: blendMode = 'avg'
46.0792 	EXP 	window1: blendMode = 'avg'
46.1126 	EXP 	window1: blendMode = 'avg'
46.1459 	EXP 	window1: blendMode = 'avg'
46.1792 	EXP 	window1: blendMode = 'avg'
46.2125 	EXP 	window1: blendMode = 'avg'
46.2459 	EXP 	window1: blendMode = 'avg'
46.2792 	EXP 	window1: blendMode = 'avg'
46.3125 	EXP 	window1: blendMode = 'avg'
46.3459 	EXP 	window1: blendMode = 'avg'
46.3791 	EXP 	window1: blendMode = 'avg'
46.4128 	EXP 	window1: blendMode = 'avg'
46.4459 	EXP 	window1: blendMode = 'avg'
46.4792 	EXP 	window1: blendMode = 'avg'
46.5125 	EXP 	window1: blendMode = 'avg'
46.5458 	EXP 	window1: blendMode = 'avg'
46.5791 	EXP 	window1: blendMode = 'avg'
46.6125 	EXP 	window1: blendMode = 'avg'
46.6458 	EXP 	window1: blendMode = 'avg'
46.6791 	EXP 	window1: blendMode = 'avg'
46.7124 	EXP 	window1: blendMode = 'avg'
46.7458 	EXP 	window1: blendMode = 'avg'
46.7790 	EXP 	window1: blendMode = 'avg'
46.8123 	EXP 	window1: blendMode = 'avg'
46.8457 	EXP 	window1: blendMode = 'avg'
46.8790 	EXP 	window1: blendMode = 'avg'
46.9123 	EXP 	window1: blendMode = 'avg'
46.9456 	EXP 	window1: blendMode = 'avg'
46.9789 	EXP 	window1: blendMode = 'avg'
47.0123 	EXP 	window1: blendMode = 'avg'
47.0456 	EXP 	window1: blendMode = 'avg'
47.0789 	EXP 	window1: blendMode = 'avg'
47.1122 	EXP 	window1: blendMode = 'avg'
47.1456 	EXP 	window1: blendMode = 'avg'
47.1789 	EXP 	window1: blendMode = 'avg'
47.2122 	EXP 	window1: blendMode = 'avg'
47.2456 	EXP 	window1: blendMode = 'avg'
47.2789 	EXP 	window1: blendMode = 'avg'
47.3122 	EXP 	window1: blendMode = 'avg'
47.3455 	EXP 	window1: blendMode = 'avg'
47.3788 	EXP 	window1: blendMode = 'avg'
47.4123 	EXP 	window1: blendMode = 'avg'
47.4456 	EXP 	window1: blendMode = 'avg'
47.4789 	EXP 	window1: blendMode = 'avg'
47.5122 	EXP 	window1: blendMode = 'avg'
47.5455 	EXP 	window1: blendMode = 'avg'
47.5788 	EXP 	window1: blendMode = 'avg'
47.6121 	EXP 	window1: blendMode = 'avg'
47.6454 	EXP 	window1: blendMode = 'avg'
47.6787 	EXP 	window1: blendMode = 'avg'
47.7121 	EXP 	window1: blendMode = 'avg'
47.7454 	EXP 	window1: blendMode = 'avg'
47.7787 	EXP 	window1: blendMode = 'avg'
47.8120 	EXP 	window1: blendMode = 'avg'
47.8453 	EXP 	window1: blendMode = 'avg'
47.8787 	EXP 	window1: blendMode = 'avg'
47.9120 	EXP 	window1: blendMode = 'avg'
47.9453 	EXP 	window1: blendMode = 'avg'
47.9786 	EXP 	window1: blendMode = 'avg'
48.0119 	EXP 	window1: blendMode = 'avg'
48.0453 	EXP 	window1: blendMode = 'avg'
48.0786 	EXP 	window1: blendMode = 'avg'
48.1119 	EXP 	window1: blendMode = 'avg'
48.1452 	EXP 	window1: blendMode = 'avg'
48.1786 	EXP 	window1: blendMode = 'avg'
48.2119 	EXP 	window1: blendMode = 'avg'
48.2452 	EXP 	window1: blendMode = 'avg'
48.2785 	EXP 	window1: blendMode = 'avg'
48.3118 	EXP 	window1: blendMode = 'avg'
48.3452 	EXP 	window1: blendMode = 'avg'
48.3785 	EXP 	window1: blendMode = 'avg'
48.4118 	EXP 	window1: blendMode = 'avg'
48.4451 	EXP 	window1: blendMode = 'avg'
48.4785 	EXP 	window1: blendMode = 'avg'
48.5118 	EXP 	window1: blendMode = 'avg'
48.5451 	EXP 	window1: blendMode = 'avg'
48.5784 	EXP 	window1: blendMode = 'avg'
48.6118 	EXP 	window1: blendMode = 'avg'
48.6451 	EXP 	window1: blendMode = 'avg'
48.6784 	EXP 	window1: blendMode = 'avg'
48.7117 	EXP 	window1: blendMode = 'avg'
48.7450 	EXP 	window1: blendMode = 'avg'
48.7784 	EXP 	window1: blendMode = 'avg'
48.8117 	EXP 	window1: blendMode = 'avg'
48.8450 	EXP 	window1: blendMode = 'avg'
48.8783 	EXP 	window1: blendMode = 'avg'
48.9117 	EXP 	window1: blendMode = 'avg'
48.9450 	EXP 	window1: blendMode = 'avg'
48.9783 	EXP 	window1: blendMode = 'avg'
49.0116 	EXP 	window1: blendMode = 'avg'
49.0449 	EXP 	window1: blendMode = 'avg'
49.0783 	EXP 	window1: blendMode = 'avg'
49.1116 	EXP 	window1: blendMode = 'avg'
49.1449 	EXP 	window1: blendMode = 'avg'
49.1782 	EXP 	window1: blendMode = 'avg'
49.2116 	EXP 	window1: blendMode = 'avg'
49.2449 	EXP 	window1: blendMode = 'avg'
49.2782 	EXP 	window1: blendMode = 'avg'
49.3115 	EXP 	window1: blendMode = 'avg'
49.3449 	EXP 	window1: blendMode = 'avg'
49.3782 	EXP 	window1: blendMode = 'avg'
49.4116 	EXP 	window1: blendMode = 'avg'
49.4448 	EXP 	window1: blendMode = 'avg'
49.4781 	EXP 	window1: blendMode = 'avg'
49.5115 	EXP 	window1: blendMode = 'avg'
49.5448 	EXP 	window1: blendMode = 'avg'
49.5781 	EXP 	window1: blendMode = 'avg'
49.6114 	EXP 	window1: blendMode = 'avg'
49.6448 	EXP 	window1: blendMode = 'avg'
49.6781 	EXP 	window1: blendMode = 'avg'
49.7114 	EXP 	window1: blendMode = 'avg'
49.7447 	EXP 	window1: blendMode = 'avg'
49.7780 	EXP 	window1: blendMode = 'avg'
49.8114 	EXP 	window1: blendMode = 'avg'
49.8447 	EXP 	window1: blendMode = 'avg'
49.8780 	EXP 	window1: blendMode = 'avg'
49.9113 	EXP 	window1: blendMode = 'avg'
49.9447 	EXP 	window1: blendMode = 'avg'
49.9780 	EXP 	window1: blendMode = 'avg'
50.0113 	EXP 	window1: blendMode = 'avg'
50.0446 	EXP 	window1: blendMode = 'avg'
50.0779 	EXP 	window1: blendMode = 'avg'
50.1113 	EXP 	window1: blendMode = 'avg'
50.1446 	EXP 	window1: blendMode = 'avg'
50.1779 	EXP 	window1: blendMode = 'avg'
50.2112 	EXP 	window1: blendMode = 'avg'
50.2446 	EXP 	window1: blendMode = 'avg'
50.2779 	EXP 	window1: blendMode = 'avg'
50.3112 	EXP 	window1: blendMode = 'avg'
50.3445 	EXP 	window1: blendMode = 'avg'
50.3779 	EXP 	window1: blendMode = 'avg'
50.4113 	EXP 	window1: blendMode = 'avg'
50.4445 	EXP 	window1: blendMode = 'avg'
50.4778 	EXP 	window1: blendMode = 'avg'
50.5112 	EXP 	window1: blendMode = 'avg'
50.5445 	EXP 	window1: blendMode = 'avg'
50.5778 	EXP 	window1: blendMode = 'avg'
50.6111 	EXP 	window1: blendMode = 'avg'
50.6444 	EXP 	window1: blendMode = 'avg'
50.6777 	EXP 	window1: blendMode = 'avg'
50.7111 	EXP 	window1: blendMode = 'avg'
50.7444 	EXP 	window1: blendMode = 'avg'
50.7777 	EXP 	window1: blendMode = 'avg'
50.8110 	EXP 	window1: blendMode = 'avg'
50.8444 	EXP 	window1: blendMode = 'avg'
50.8777 	EXP 	window1: blendMode = 'avg'
50.9110 	EXP 	window1: blendMode = 'avg'
50.9443 	EXP 	window1: blendMode = 'avg'
50.9777 	EXP 	window1: blendMode = 'avg'
51.0110 	EXP 	window1: blendMode = 'avg'
51.0443 	EXP 	window1: blendMode = 'avg'
51.0776 	EXP 	window1: blendMode = 'avg'
51.1109 	EXP 	window1: blendMode = 'avg'
51.1443 	EXP 	window1: blendMode = 'avg'
51.1776 	EXP 	window1: blendMode = 'avg'
51.2109 	EXP 	window1: blendMode = 'avg'
51.2442 	EXP 	window1: blendMode = 'avg'
51.2776 	EXP 	window1: blendMode = 'avg'
51.3109 	EXP 	window1: blendMode = 'avg'
51.3442 	EXP 	window1: blendMode = 'avg'
51.3775 	EXP 	window1: blendMode = 'avg'
51.4109 	EXP 	window1: blendMode = 'avg'
51.4442 	EXP 	window1: blendMode = 'avg'
51.4775 	EXP 	window1: blendMode = 'avg'
51.5108 	EXP 	window1: blendMode = 'avg'
51.5441 	EXP 	window1: blendMode = 'avg'
51.5775 	EXP 	window1: blendMode = 'avg'
51.6108 	EXP 	window1: blendMode = 'avg'
51.6441 	EXP 	window1: blendMode = 'avg'
51.6774 	EXP 	window1: blendMode = 'avg'
51.7107 	EXP 	window1: blendMode = 'avg'
51.7441 	EXP 	window1: blendMode = 'avg'
51.7774 	EXP 	window1: blendMode = 'avg'
51.8107 	EXP 	window1: blendMode = 'avg'
51.8440 	EXP 	window1: blendMode = 'avg'
51.8774 	EXP 	window1: blendMode = 'avg'
51.9107 	EXP 	window1: blendMode = 'avg'
51.9440 	EXP 	window1: blendMode = 'avg'
51.9773 	EXP 	window1: blendMode = 'avg'
52.0107 	EXP 	window1: blendMode = 'avg'
