2.1975 	WARNING 	Monitor specification not found. Creating a temporary one...
114.9994 	EXP 	window1: blendMode = 'avg'
115.0327 	EXP 	window1: blendMode = 'avg'
115.0660 	EXP 	window1: blendMode = 'avg'
115.0993 	EXP 	window1: blendMode = 'avg'
115.1327 	EXP 	window1: blendMode = 'avg'
115.1660 	EXP 	window1: blendMode = 'avg'
115.1993 	EXP 	window1: blendMode = 'avg'
115.2326 	EXP 	window1: blendMode = 'avg'
115.2660 	EXP 	window1: blendMode = 'avg'
115.2993 	EXP 	window1: blendMode = 'avg'
115.3326 	EXP 	window1: blendMode = 'avg'
115.3659 	EXP 	window1: blendMode = 'avg'
115.3992 	EXP 	window1: blendMode = 'avg'
115.4326 	EXP 	window1: blendMode = 'avg'
115.4662 	EXP 	window1: blendMode = 'avg'
115.4993 	EXP 	window1: blendMode = 'avg'
115.5325 	EXP 	window1: blendMode = 'avg'
115.5660 	EXP 	window1: blendMode = 'avg'
115.5992 	EXP 	window1: blendMode = 'avg'
115.6325 	EXP 	window1: blendMode = 'avg'
115.6660 	EXP 	window1: blendMode = 'avg'
115.6992 	EXP 	window1: blendMode = 'avg'
115.7325 	EXP 	window1: blendMode = 'avg'
115.7658 	EXP 	window1: blendMode = 'avg'
115.7992 	EXP 	window1: blendMode = 'avg'
115.8324 	EXP 	window1: blendMode = 'avg'
115.8659 	EXP 	window1: blendMode = 'avg'
115.8991 	EXP 	window1: blendMode = 'avg'
115.9324 	EXP 	window1: blendMode = 'avg'
115.9657 	EXP 	window1: blendMode = 'avg'
115.9994 	EXP 	window1: blendMode = 'avg'
116.0325 	EXP 	window1: blendMode = 'avg'
116.0657 	EXP 	window1: blendMode = 'avg'
116.0990 	EXP 	window1: blendMode = 'avg'
116.1323 	EXP 	window1: blendMode = 'avg'
116.1657 	EXP 	window1: blendMode = 'avg'
116.1990 	EXP 	window1: blendMode = 'avg'
116.2323 	EXP 	window1: blendMode = 'avg'
116.2656 	EXP 	window1: blendMode = 'avg'
116.2990 	EXP 	window1: blendMode = 'avg'
116.3323 	EXP 	window1: blendMode = 'avg'
116.3656 	EXP 	window1: blendMode = 'avg'
116.3989 	EXP 	window1: blendMode = 'avg'
116.4322 	EXP 	window1: blendMode = 'avg'
116.4656 	EXP 	window1: blendMode = 'avg'
116.4989 	EXP 	window1: blendMode = 'avg'
116.5322 	EXP 	window1: blendMode = 'avg'
116.5655 	EXP 	window1: blendMode = 'avg'
116.5989 	EXP 	window1: blendMode = 'avg'
116.6322 	EXP 	window1: blendMode = 'avg'
116.6655 	EXP 	window1: blendMode = 'avg'
116.6988 	EXP 	window1: blendMode = 'avg'
116.7321 	EXP 	window1: blendMode = 'avg'
116.7655 	EXP 	window1: blendMode = 'avg'
116.7988 	EXP 	window1: blendMode = 'avg'
116.8321 	EXP 	window1: blendMode = 'avg'
116.8654 	EXP 	window1: blendMode = 'avg'
116.8988 	EXP 	window1: blendMode = 'avg'
116.9321 	EXP 	window1: blendMode = 'avg'
116.9654 	EXP 	window1: blendMode = 'avg'
116.9987 	EXP 	window1: blendMode = 'avg'
117.0320 	EXP 	window1: blendMode = 'avg'
117.0654 	EXP 	window1: blendMode = 'avg'
117.0988 	EXP 	window1: blendMode = 'avg'
117.1320 	EXP 	window1: blendMode = 'avg'
117.1653 	EXP 	window1: blendMode = 'avg'
117.1987 	EXP 	window1: blendMode = 'avg'
117.2322 	EXP 	window1: blendMode = 'avg'
117.2653 	EXP 	window1: blendMode = 'avg'
117.2986 	EXP 	window1: blendMode = 'avg'
117.3320 	EXP 	window1: blendMode = 'avg'
117.3653 	EXP 	window1: blendMode = 'avg'
117.3986 	EXP 	window1: blendMode = 'avg'
117.4319 	EXP 	window1: blendMode = 'avg'
117.4653 	EXP 	window1: blendMode = 'avg'
117.4986 	EXP 	window1: blendMode = 'avg'
117.5319 	EXP 	window1: blendMode = 'avg'
117.5652 	EXP 	window1: blendMode = 'avg'
117.5985 	EXP 	window1: blendMode = 'avg'
117.6319 	EXP 	window1: blendMode = 'avg'
117.6652 	EXP 	window1: blendMode = 'avg'
117.6985 	EXP 	window1: blendMode = 'avg'
117.7318 	EXP 	window1: blendMode = 'avg'
117.7652 	EXP 	window1: blendMode = 'avg'
117.7985 	EXP 	window1: blendMode = 'avg'
117.8318 	EXP 	window1: blendMode = 'avg'
117.8651 	EXP 	window1: blendMode = 'avg'
117.8984 	EXP 	window1: blendMode = 'avg'
117.9318 	EXP 	window1: blendMode = 'avg'
117.9651 	EXP 	window1: blendMode = 'avg'
117.9985 	EXP 	window1: blendMode = 'avg'
118.0320 	EXP 	window1: blendMode = 'avg'
118.0651 	EXP 	window1: blendMode = 'avg'
118.0984 	EXP 	window1: blendMode = 'avg'
118.1317 	EXP 	window1: blendMode = 'avg'
118.1650 	EXP 	window1: blendMode = 'avg'
118.1983 	EXP 	window1: blendMode = 'avg'
118.2317 	EXP 	window1: blendMode = 'avg'
118.2650 	EXP 	window1: blendMode = 'avg'
118.2983 	EXP 	window1: blendMode = 'avg'
118.3316 	EXP 	window1: blendMode = 'avg'
118.3650 	EXP 	window1: blendMode = 'avg'
118.3983 	EXP 	window1: blendMode = 'avg'
118.4316 	EXP 	window1: blendMode = 'avg'
118.4649 	EXP 	window1: blendMode = 'avg'
118.4983 	EXP 	window1: blendMode = 'avg'
118.5316 	EXP 	window1: blendMode = 'avg'
118.5649 	EXP 	window1: blendMode = 'avg'
118.5982 	EXP 	window1: blendMode = 'avg'
118.6315 	EXP 	window1: blendMode = 'avg'
118.6648 	EXP 	window1: blendMode = 'avg'
118.6982 	EXP 	window1: blendMode = 'avg'
118.7315 	EXP 	window1: blendMode = 'avg'
118.7648 	EXP 	window1: blendMode = 'avg'
118.7982 	EXP 	window1: blendMode = 'avg'
118.8315 	EXP 	window1: blendMode = 'avg'
118.8648 	EXP 	window1: blendMode = 'avg'
118.8981 	EXP 	window1: blendMode = 'avg'
118.9314 	EXP 	window1: blendMode = 'avg'
118.9648 	EXP 	window1: blendMode = 'avg'
118.9981 	EXP 	window1: blendMode = 'avg'
119.0314 	EXP 	window1: blendMode = 'avg'
119.0648 	EXP 	window1: blendMode = 'avg'
119.0982 	EXP 	window1: blendMode = 'avg'
119.1314 	EXP 	window1: blendMode = 'avg'
119.1648 	EXP 	window1: blendMode = 'avg'
119.1981 	EXP 	window1: blendMode = 'avg'
119.2313 	EXP 	window1: blendMode = 'avg'
119.2647 	EXP 	window1: blendMode = 'avg'
119.2981 	EXP 	window1: blendMode = 'avg'
119.3313 	EXP 	window1: blendMode = 'avg'
119.3647 	EXP 	window1: blendMode = 'avg'
119.3980 	EXP 	window1: blendMode = 'avg'
119.4313 	EXP 	window1: blendMode = 'avg'
119.4646 	EXP 	window1: blendMode = 'avg'
119.4979 	EXP 	window1: blendMode = 'avg'
119.5312 	EXP 	window1: blendMode = 'avg'
119.5646 	EXP 	window1: blendMode = 'avg'
119.5979 	EXP 	window1: blendMode = 'avg'
119.6312 	EXP 	window1: blendMode = 'avg'
119.6645 	EXP 	window1: blendMode = 'avg'
119.6979 	EXP 	window1: blendMode = 'avg'
119.7312 	EXP 	window1: blendMode = 'avg'
119.7645 	EXP 	window1: blendMode = 'avg'
119.7979 	EXP 	window1: blendMode = 'avg'
119.8311 	EXP 	window1: blendMode = 'avg'
119.8645 	EXP 	window1: blendMode = 'avg'
119.8978 	EXP 	window1: blendMode = 'avg'
119.9311 	EXP 	window1: blendMode = 'avg'
119.9644 	EXP 	window1: blendMode = 'avg'
119.9978 	EXP 	window1: blendMode = 'avg'
120.0311 	EXP 	window1: blendMode = 'avg'
120.0644 	EXP 	window1: blendMode = 'avg'
120.0977 	EXP 	window1: blendMode = 'avg'
120.1310 	EXP 	window1: blendMode = 'avg'
120.1644 	EXP 	window1: blendMode = 'avg'
120.1978 	EXP 	window1: blendMode = 'avg'
120.2311 	EXP 	window1: blendMode = 'avg'
120.2643 	EXP 	window1: blendMode = 'avg'
120.2977 	EXP 	window1: blendMode = 'avg'
120.3310 	EXP 	window1: blendMode = 'avg'
120.3643 	EXP 	window1: blendMode = 'avg'
120.3976 	EXP 	window1: blendMode = 'avg'
120.4309 	EXP 	window1: blendMode = 'avg'
120.4643 	EXP 	window1: blendMode = 'avg'
120.4976 	EXP 	window1: blendMode = 'avg'
120.5309 	EXP 	window1: blendMode = 'avg'
120.5643 	EXP 	window1: blendMode = 'avg'
120.5976 	EXP 	window1: blendMode = 'avg'
120.6309 	EXP 	window1: blendMode = 'avg'
120.6642 	EXP 	window1: blendMode = 'avg'
120.6975 	EXP 	window1: blendMode = 'avg'
120.7309 	EXP 	window1: blendMode = 'avg'
120.7642 	EXP 	window1: blendMode = 'avg'
120.7976 	EXP 	window1: blendMode = 'avg'
120.8308 	EXP 	window1: blendMode = 'avg'
120.8642 	EXP 	window1: blendMode = 'avg'
120.8975 	EXP 	window1: blendMode = 'avg'
120.9308 	EXP 	window1: blendMode = 'avg'
120.9641 	EXP 	window1: blendMode = 'avg'
120.9975 	EXP 	window1: blendMode = 'avg'
121.0308 	EXP 	window1: blendMode = 'avg'
121.0641 	EXP 	window1: blendMode = 'avg'
121.0974 	EXP 	window1: blendMode = 'avg'
121.1307 	EXP 	window1: blendMode = 'avg'
121.1640 	EXP 	window1: blendMode = 'avg'
121.1974 	EXP 	window1: blendMode = 'avg'
121.2307 	EXP 	window1: blendMode = 'avg'
121.2640 	EXP 	window1: blendMode = 'avg'
121.2973 	EXP 	window1: blendMode = 'avg'
121.3307 	EXP 	window1: blendMode = 'avg'
121.3640 	EXP 	window1: blendMode = 'avg'
121.3973 	EXP 	window1: blendMode = 'avg'
121.4306 	EXP 	window1: blendMode = 'avg'
121.4639 	EXP 	window1: blendMode = 'avg'
121.4973 	EXP 	window1: blendMode = 'avg'
121.5306 	EXP 	window1: blendMode = 'avg'
121.5639 	EXP 	window1: blendMode = 'avg'
121.5972 	EXP 	window1: blendMode = 'avg'
121.6306 	EXP 	window1: blendMode = 'avg'
121.6639 	EXP 	window1: blendMode = 'avg'
121.6972 	EXP 	window1: blendMode = 'avg'
121.7305 	EXP 	window1: blendMode = 'avg'
121.7639 	EXP 	window1: blendMode = 'avg'
121.7972 	EXP 	window1: blendMode = 'avg'
121.8305 	EXP 	window1: blendMode = 'avg'
121.8638 	EXP 	window1: blendMode = 'avg'
121.8971 	EXP 	window1: blendMode = 'avg'
121.9305 	EXP 	window1: blendMode = 'avg'
121.9638 	EXP 	window1: blendMode = 'avg'
121.9971 	EXP 	window1: blendMode = 'avg'
122.0304 	EXP 	window1: blendMode = 'avg'
122.0638 	EXP 	window1: blendMode = 'avg'
122.0971 	EXP 	window1: blendMode = 'avg'
122.1304 	EXP 	window1: blendMode = 'avg'
122.1638 	EXP 	window1: blendMode = 'avg'
122.1970 	EXP 	window1: blendMode = 'avg'
122.2304 	EXP 	window1: blendMode = 'avg'
122.2637 	EXP 	window1: blendMode = 'avg'
122.2970 	EXP 	window1: blendMode = 'avg'
122.3303 	EXP 	window1: blendMode = 'avg'
122.3637 	EXP 	window1: blendMode = 'avg'
122.3970 	EXP 	window1: blendMode = 'avg'
122.4303 	EXP 	window1: blendMode = 'avg'
122.4636 	EXP 	window1: blendMode = 'avg'
122.4970 	EXP 	window1: blendMode = 'avg'
122.5303 	EXP 	window1: blendMode = 'avg'
122.5636 	EXP 	window1: blendMode = 'avg'
122.5972 	EXP 	window1: blendMode = 'avg'
122.6304 	EXP 	window1: blendMode = 'avg'
122.6637 	EXP 	window1: blendMode = 'avg'
122.6972 	EXP 	window1: blendMode = 'avg'
122.7305 	EXP 	window1: blendMode = 'avg'
122.7638 	EXP 	window1: blendMode = 'avg'
122.7971 	EXP 	window1: blendMode = 'avg'
122.8303 	EXP 	window1: blendMode = 'avg'
122.8636 	EXP 	window1: blendMode = 'avg'
122.8969 	EXP 	window1: blendMode = 'avg'
122.9302 	EXP 	window1: blendMode = 'avg'
122.9635 	EXP 	window1: blendMode = 'avg'
122.9969 	EXP 	window1: blendMode = 'avg'
123.0301 	EXP 	window1: blendMode = 'avg'
123.0635 	EXP 	window1: blendMode = 'avg'
123.0968 	EXP 	window1: blendMode = 'avg'
123.1301 	EXP 	window1: blendMode = 'avg'
123.1634 	EXP 	window1: blendMode = 'avg'
123.1967 	EXP 	window1: blendMode = 'avg'
123.2300 	EXP 	window1: blendMode = 'avg'
123.2634 	EXP 	window1: blendMode = 'avg'
123.2968 	EXP 	window1: blendMode = 'avg'
123.3300 	EXP 	window1: blendMode = 'avg'
123.3633 	EXP 	window1: blendMode = 'avg'
123.3967 	EXP 	window1: blendMode = 'avg'
123.4300 	EXP 	window1: blendMode = 'avg'
123.4633 	EXP 	window1: blendMode = 'avg'
123.4966 	EXP 	window1: blendMode = 'avg'
123.5299 	EXP 	window1: blendMode = 'avg'
123.5635 	EXP 	window1: blendMode = 'avg'
123.5967 	EXP 	window1: blendMode = 'avg'
123.6299 	EXP 	window1: blendMode = 'avg'
123.6632 	EXP 	window1: blendMode = 'avg'
123.6966 	EXP 	window1: blendMode = 'avg'
123.7299 	EXP 	window1: blendMode = 'avg'
123.7632 	EXP 	window1: blendMode = 'avg'
123.7965 	EXP 	window1: blendMode = 'avg'
123.8298 	EXP 	window1: blendMode = 'avg'
123.8632 	EXP 	window1: blendMode = 'avg'
123.8965 	EXP 	window1: blendMode = 'avg'
123.9298 	EXP 	window1: blendMode = 'avg'
123.9631 	EXP 	window1: blendMode = 'avg'
123.9965 	EXP 	window1: blendMode = 'avg'
124.0298 	EXP 	window1: blendMode = 'avg'
124.0631 	EXP 	window1: blendMode = 'avg'
124.0965 	EXP 	window1: blendMode = 'avg'
124.1298 	EXP 	window1: blendMode = 'avg'
124.1631 	EXP 	window1: blendMode = 'avg'
124.1964 	EXP 	window1: blendMode = 'avg'
124.2297 	EXP 	window1: blendMode = 'avg'
124.2630 	EXP 	window1: blendMode = 'avg'
124.2965 	EXP 	window1: blendMode = 'avg'
124.3298 	EXP 	window1: blendMode = 'avg'
124.3630 	EXP 	window1: blendMode = 'avg'
124.3963 	EXP 	window1: blendMode = 'avg'
124.4297 	EXP 	window1: blendMode = 'avg'
124.4630 	EXP 	window1: blendMode = 'avg'
124.4963 	EXP 	window1: blendMode = 'avg'
124.5296 	EXP 	window1: blendMode = 'avg'
124.5630 	EXP 	window1: blendMode = 'avg'
124.5963 	EXP 	window1: blendMode = 'avg'
124.6296 	EXP 	window1: blendMode = 'avg'
124.6629 	EXP 	window1: blendMode = 'avg'
124.6962 	EXP 	window1: blendMode = 'avg'
124.7296 	EXP 	window1: blendMode = 'avg'
124.7629 	EXP 	window1: blendMode = 'avg'
124.7963 	EXP 	window1: blendMode = 'avg'
124.8295 	EXP 	window1: blendMode = 'avg'
124.8629 	EXP 	window1: blendMode = 'avg'
124.8962 	EXP 	window1: blendMode = 'avg'
124.9295 	EXP 	window1: blendMode = 'avg'
124.9628 	EXP 	window1: blendMode = 'avg'
124.9961 	EXP 	window1: blendMode = 'avg'
125.0295 	EXP 	window1: blendMode = 'avg'
125.0628 	EXP 	window1: blendMode = 'avg'
125.0961 	EXP 	window1: blendMode = 'avg'
125.1294 	EXP 	window1: blendMode = 'avg'
125.1628 	EXP 	window1: blendMode = 'avg'
125.1961 	EXP 	window1: blendMode = 'avg'
125.2294 	EXP 	window1: blendMode = 'avg'
125.2627 	EXP 	window1: blendMode = 'avg'
125.2960 	EXP 	window1: blendMode = 'avg'
125.3294 	EXP 	window1: blendMode = 'avg'
125.3627 	EXP 	window1: blendMode = 'avg'
125.3960 	EXP 	window1: blendMode = 'avg'
125.4293 	EXP 	window1: blendMode = 'avg'
125.4627 	EXP 	window1: blendMode = 'avg'
125.4960 	EXP 	window1: blendMode = 'avg'
125.5293 	EXP 	window1: blendMode = 'avg'
125.5626 	EXP 	window1: blendMode = 'avg'
125.5960 	EXP 	window1: blendMode = 'avg'
125.6293 	EXP 	window1: blendMode = 'avg'
125.6626 	EXP 	window1: blendMode = 'avg'
125.6959 	EXP 	window1: blendMode = 'avg'
125.7292 	EXP 	window1: blendMode = 'avg'
125.7626 	EXP 	window1: blendMode = 'avg'
125.7960 	EXP 	window1: blendMode = 'avg'
125.8292 	EXP 	window1: blendMode = 'avg'
125.8625 	EXP 	window1: blendMode = 'avg'
125.8958 	EXP 	window1: blendMode = 'avg'
125.9292 	EXP 	window1: blendMode = 'avg'
125.9625 	EXP 	window1: blendMode = 'avg'
125.9958 	EXP 	window1: blendMode = 'avg'
126.0291 	EXP 	window1: blendMode = 'avg'
126.0625 	EXP 	window1: blendMode = 'avg'
126.0958 	EXP 	window1: blendMode = 'avg'
126.1291 	EXP 	window1: blendMode = 'avg'
126.1624 	EXP 	window1: blendMode = 'avg'
126.1959 	EXP 	window1: blendMode = 'avg'
126.2291 	EXP 	window1: blendMode = 'avg'
126.2624 	EXP 	window1: blendMode = 'avg'
126.2958 	EXP 	window1: blendMode = 'avg'
126.3290 	EXP 	window1: blendMode = 'avg'
126.3624 	EXP 	window1: blendMode = 'avg'
126.3958 	EXP 	window1: blendMode = 'avg'
126.4290 	EXP 	window1: blendMode = 'avg'
126.4623 	EXP 	window1: blendMode = 'avg'
126.4957 	EXP 	window1: blendMode = 'avg'
126.5290 	EXP 	window1: blendMode = 'avg'
126.5623 	EXP 	window1: blendMode = 'avg'
126.5957 	EXP 	window1: blendMode = 'avg'
126.6290 	EXP 	window1: blendMode = 'avg'
126.6623 	EXP 	window1: blendMode = 'avg'
126.6958 	EXP 	window1: blendMode = 'avg'
126.7289 	EXP 	window1: blendMode = 'avg'
126.7622 	EXP 	window1: blendMode = 'avg'
126.7956 	EXP 	window1: blendMode = 'avg'
126.8289 	EXP 	window1: blendMode = 'avg'
126.8622 	EXP 	window1: blendMode = 'avg'
126.8955 	EXP 	window1: blendMode = 'avg'
126.9288 	EXP 	window1: blendMode = 'avg'
126.9622 	EXP 	window1: blendMode = 'avg'
126.9955 	EXP 	window1: blendMode = 'avg'
127.0288 	EXP 	window1: blendMode = 'avg'
127.0621 	EXP 	window1: blendMode = 'avg'
127.0955 	EXP 	window1: blendMode = 'avg'
127.5295 	EXP 	window1: blendMode = 'avg'
127.5618 	EXP 	unnamed TextStim: autoDraw = False
127.5618 	EXP 	unnamed TextStim: autoDraw = True
127.5620 	EXP 	window1: blendMode = 'avg'
127.5953 	EXP 	window1: blendMode = 'avg'
127.6286 	EXP 	window1: blendMode = 'avg'
127.6619 	EXP 	window1: blendMode = 'avg'
127.6953 	EXP 	window1: blendMode = 'avg'
127.7286 	EXP 	window1: blendMode = 'avg'
127.7619 	EXP 	window1: blendMode = 'avg'
127.7953 	EXP 	window1: blendMode = 'avg'
127.8285 	EXP 	window1: blendMode = 'avg'
127.8619 	EXP 	window1: blendMode = 'avg'
127.8952 	EXP 	window1: blendMode = 'avg'
127.9285 	EXP 	window1: blendMode = 'avg'
127.9618 	EXP 	window1: blendMode = 'avg'
127.9952 	EXP 	window1: blendMode = 'avg'
128.0285 	EXP 	window1: blendMode = 'avg'
128.0619 	EXP 	window1: blendMode = 'avg'
128.0951 	EXP 	window1: blendMode = 'avg'
128.1285 	EXP 	window1: blendMode = 'avg'
128.1618 	EXP 	window1: blendMode = 'avg'
128.1951 	EXP 	window1: blendMode = 'avg'
128.2284 	EXP 	window1: blendMode = 'avg'
128.2617 	EXP 	window1: blendMode = 'avg'
128.2951 	EXP 	window1: blendMode = 'avg'
128.3284 	EXP 	window1: blendMode = 'avg'
128.3617 	EXP 	window1: blendMode = 'avg'
128.3950 	EXP 	window1: blendMode = 'avg'
128.4284 	EXP 	window1: blendMode = 'avg'
128.4617 	EXP 	window1: blendMode = 'avg'
128.4950 	EXP 	window1: blendMode = 'avg'
128.5283 	EXP 	window1: blendMode = 'avg'
128.5616 	EXP 	window1: blendMode = 'avg'
128.5950 	EXP 	window1: blendMode = 'avg'
128.6284 	EXP 	window1: blendMode = 'avg'
128.6618 	EXP 	window1: blendMode = 'avg'
128.6949 	EXP 	window1: blendMode = 'avg'
128.7283 	EXP 	window1: blendMode = 'avg'
128.7616 	EXP 	window1: blendMode = 'avg'
128.7950 	EXP 	window1: blendMode = 'avg'
128.8282 	EXP 	window1: blendMode = 'avg'
128.8615 	EXP 	window1: blendMode = 'avg'
128.8949 	EXP 	window1: blendMode = 'avg'
128.9282 	EXP 	window1: blendMode = 'avg'
128.9615 	EXP 	window1: blendMode = 'avg'
128.9952 	EXP 	window1: blendMode = 'avg'
129.0282 	EXP 	window1: blendMode = 'avg'
129.0615 	EXP 	window1: blendMode = 'avg'
129.0948 	EXP 	window1: blendMode = 'avg'
129.1281 	EXP 	window1: blendMode = 'avg'
129.1615 	EXP 	window1: blendMode = 'avg'
129.1948 	EXP 	window1: blendMode = 'avg'
129.2281 	EXP 	window1: blendMode = 'avg'
129.2614 	EXP 	window1: blendMode = 'avg'
129.2947 	EXP 	window1: blendMode = 'avg'
129.3281 	EXP 	window1: blendMode = 'avg'
129.3614 	EXP 	window1: blendMode = 'avg'
129.3947 	EXP 	window1: blendMode = 'avg'
129.4280 	EXP 	window1: blendMode = 'avg'
129.4613 	EXP 	window1: blendMode = 'avg'
129.4947 	EXP 	window1: blendMode = 'avg'
129.5280 	EXP 	window1: blendMode = 'avg'
129.5613 	EXP 	window1: blendMode = 'avg'
129.5946 	EXP 	window1: blendMode = 'avg'
129.6280 	EXP 	window1: blendMode = 'avg'
129.6613 	EXP 	window1: blendMode = 'avg'
129.6946 	EXP 	window1: blendMode = 'avg'
129.7279 	EXP 	window1: blendMode = 'avg'
129.7613 	EXP 	window1: blendMode = 'avg'
129.7947 	EXP 	window1: blendMode = 'avg'
129.8280 	EXP 	window1: blendMode = 'avg'
129.8612 	EXP 	window1: blendMode = 'avg'
129.8947 	EXP 	window1: blendMode = 'avg'
129.9279 	EXP 	window1: blendMode = 'avg'
129.9612 	EXP 	window1: blendMode = 'avg'
129.9946 	EXP 	window1: blendMode = 'avg'
130.0278 	EXP 	window1: blendMode = 'avg'
130.0612 	EXP 	window1: blendMode = 'avg'
130.0945 	EXP 	window1: blendMode = 'avg'
130.1279 	EXP 	window1: blendMode = 'avg'
130.1611 	EXP 	window1: blendMode = 'avg'
130.1946 	EXP 	window1: blendMode = 'avg'
130.2278 	EXP 	window1: blendMode = 'avg'
130.2611 	EXP 	window1: blendMode = 'avg'
130.2944 	EXP 	window1: blendMode = 'avg'
130.3277 	EXP 	window1: blendMode = 'avg'
130.3611 	EXP 	window1: blendMode = 'avg'
130.3944 	EXP 	window1: blendMode = 'avg'
130.4277 	EXP 	window1: blendMode = 'avg'
130.4610 	EXP 	window1: blendMode = 'avg'
130.4944 	EXP 	window1: blendMode = 'avg'
130.5608 	EXP 	unnamed TextStim: autoDraw = False
130.5608 	EXP 	unnamed ImageStim: autoDraw = True
132.5272 	EXP 	window1: blendMode = 'avg'
132.5603 	EXP 	unnamed ImageStim: autoDraw = False
132.5603 	EXP 	unnamed TextStim: autoDraw = True
132.5606 	EXP 	window1: blendMode = 'avg'
132.5937 	EXP 	window1: blendMode = 'avg'
132.6270 	EXP 	window1: blendMode = 'avg'
132.6603 	EXP 	window1: blendMode = 'avg'
132.6936 	EXP 	window1: blendMode = 'avg'
132.7270 	EXP 	window1: blendMode = 'avg'
132.7603 	EXP 	window1: blendMode = 'avg'
132.7937 	EXP 	window1: blendMode = 'avg'
132.8269 	EXP 	window1: blendMode = 'avg'
132.8603 	EXP 	window1: blendMode = 'avg'
132.8936 	EXP 	window1: blendMode = 'avg'
132.9269 	EXP 	window1: blendMode = 'avg'
132.9602 	EXP 	window1: blendMode = 'avg'
132.9935 	EXP 	window1: blendMode = 'avg'
133.0269 	EXP 	window1: blendMode = 'avg'
133.0602 	EXP 	window1: blendMode = 'avg'
133.0935 	EXP 	window1: blendMode = 'avg'
133.1269 	EXP 	window1: blendMode = 'avg'
133.1602 	EXP 	window1: blendMode = 'avg'
133.1935 	EXP 	window1: blendMode = 'avg'
133.2268 	EXP 	window1: blendMode = 'avg'
133.2601 	EXP 	window1: blendMode = 'avg'
133.2935 	EXP 	window1: blendMode = 'avg'
133.3599 	EXP 	unnamed TextStim: autoDraw = False
133.3599 	EXP 	unnamed ImageStim: autoDraw = True
135.3263 	EXP 	window1: blendMode = 'avg'
135.3592 	EXP 	unnamed ImageStim: autoDraw = False
135.3592 	EXP 	unnamed TextStim: autoDraw = True
135.3595 	EXP 	window1: blendMode = 'avg'
135.3928 	EXP 	window1: blendMode = 'avg'
135.4261 	EXP 	window1: blendMode = 'avg'
135.4594 	EXP 	window1: blendMode = 'avg'
135.4928 	EXP 	window1: blendMode = 'avg'
135.5261 	EXP 	window1: blendMode = 'avg'
135.5594 	EXP 	window1: blendMode = 'avg'
135.5927 	EXP 	window1: blendMode = 'avg'
135.6260 	EXP 	window1: blendMode = 'avg'
135.6593 	EXP 	window1: blendMode = 'avg'
135.6927 	EXP 	window1: blendMode = 'avg'
135.7260 	EXP 	window1: blendMode = 'avg'
135.7593 	EXP 	window1: blendMode = 'avg'
135.7927 	EXP 	window1: blendMode = 'avg'
135.8260 	EXP 	window1: blendMode = 'avg'
135.8593 	EXP 	window1: blendMode = 'avg'
135.8926 	EXP 	window1: blendMode = 'avg'
135.9259 	EXP 	window1: blendMode = 'avg'
135.9593 	EXP 	window1: blendMode = 'avg'
135.9926 	EXP 	window1: blendMode = 'avg'
136.0259 	EXP 	window1: blendMode = 'avg'
136.0593 	EXP 	window1: blendMode = 'avg'
136.0926 	EXP 	window1: blendMode = 'avg'
136.1590 	EXP 	unnamed TextStim: autoDraw = False
136.1590 	EXP 	unnamed ImageStim: autoDraw = True
138.1254 	EXP 	window1: blendMode = 'avg'
