2.2688 	WARNING 	Monitor specification not found. Creating a temporary one...
219.5447 	EXP 	window1: blendMode = 'avg'
219.5781 	EXP 	window1: blendMode = 'avg'
219.6114 	EXP 	window1: blendMode = 'avg'
219.6447 	EXP 	window1: blendMode = 'avg'
219.6780 	EXP 	window1: blendMode = 'avg'
219.7114 	EXP 	window1: blendMode = 'avg'
219.7447 	EXP 	window1: blendMode = 'avg'
219.7780 	EXP 	window1: blendMode = 'avg'
219.8113 	EXP 	window1: blendMode = 'avg'
219.8446 	EXP 	window1: blendMode = 'avg'
219.8780 	EXP 	window1: blendMode = 'avg'
219.9113 	EXP 	window1: blendMode = 'avg'
219.9446 	EXP 	window1: blendMode = 'avg'
219.9779 	EXP 	window1: blendMode = 'avg'
220.0112 	EXP 	window1: blendMode = 'avg'
220.0446 	EXP 	window1: blendMode = 'avg'
220.0780 	EXP 	window1: blendMode = 'avg'
220.1112 	EXP 	window1: blendMode = 'avg'
220.1445 	EXP 	window1: blendMode = 'avg'
220.1779 	EXP 	window1: blendMode = 'avg'
220.2112 	EXP 	window1: blendMode = 'avg'
220.2445 	EXP 	window1: blendMode = 'avg'
220.2778 	EXP 	window1: blendMode = 'avg'
220.3111 	EXP 	window1: blendMode = 'avg'
220.3445 	EXP 	window1: blendMode = 'avg'
220.3778 	EXP 	window1: blendMode = 'avg'
220.4111 	EXP 	window1: blendMode = 'avg'
220.4445 	EXP 	window1: blendMode = 'avg'
220.4778 	EXP 	window1: blendMode = 'avg'
220.5111 	EXP 	window1: blendMode = 'avg'
220.5444 	EXP 	window1: blendMode = 'avg'
220.5778 	EXP 	window1: blendMode = 'avg'
220.6111 	EXP 	window1: blendMode = 'avg'
220.6444 	EXP 	window1: blendMode = 'avg'
220.6777 	EXP 	window1: blendMode = 'avg'
220.7110 	EXP 	window1: blendMode = 'avg'
220.7443 	EXP 	window1: blendMode = 'avg'
220.7777 	EXP 	window1: blendMode = 'avg'
220.8110 	EXP 	window1: blendMode = 'avg'
220.8443 	EXP 	window1: blendMode = 'avg'
220.8776 	EXP 	window1: blendMode = 'avg'
220.9110 	EXP 	window1: blendMode = 'avg'
220.9443 	EXP 	window1: blendMode = 'avg'
220.9776 	EXP 	window1: blendMode = 'avg'
221.0109 	EXP 	window1: blendMode = 'avg'
221.0442 	EXP 	window1: blendMode = 'avg'
221.0776 	EXP 	window1: blendMode = 'avg'
221.1109 	EXP 	window1: blendMode = 'avg'
221.1442 	EXP 	window1: blendMode = 'avg'
221.1777 	EXP 	window1: blendMode = 'avg'
221.2109 	EXP 	window1: blendMode = 'avg'
221.2442 	EXP 	window1: blendMode = 'avg'
221.2776 	EXP 	window1: blendMode = 'avg'
221.3108 	EXP 	window1: blendMode = 'avg'
221.3441 	EXP 	window1: blendMode = 'avg'
221.3776 	EXP 	window1: blendMode = 'avg'
221.4108 	EXP 	window1: blendMode = 'avg'
221.4441 	EXP 	window1: blendMode = 'avg'
221.4774 	EXP 	window1: blendMode = 'avg'
221.5108 	EXP 	window1: blendMode = 'avg'
221.5441 	EXP 	window1: blendMode = 'avg'
221.5775 	EXP 	window1: blendMode = 'avg'
221.6107 	EXP 	window1: blendMode = 'avg'
221.6441 	EXP 	window1: blendMode = 'avg'
221.6774 	EXP 	window1: blendMode = 'avg'
221.7107 	EXP 	window1: blendMode = 'avg'
221.7440 	EXP 	window1: blendMode = 'avg'
221.7773 	EXP 	window1: blendMode = 'avg'
221.8107 	EXP 	window1: blendMode = 'avg'
221.8440 	EXP 	window1: blendMode = 'avg'
221.8773 	EXP 	window1: blendMode = 'avg'
221.9106 	EXP 	window1: blendMode = 'avg'
221.9439 	EXP 	window1: blendMode = 'avg'
221.9773 	EXP 	window1: blendMode = 'avg'
222.0106 	EXP 	window1: blendMode = 'avg'
222.0439 	EXP 	window1: blendMode = 'avg'
222.0773 	EXP 	window1: blendMode = 'avg'
222.1106 	EXP 	window1: blendMode = 'avg'
222.1439 	EXP 	window1: blendMode = 'avg'
222.1772 	EXP 	window1: blendMode = 'avg'
222.2105 	EXP 	window1: blendMode = 'avg'
222.2439 	EXP 	window1: blendMode = 'avg'
222.2772 	EXP 	window1: blendMode = 'avg'
222.3107 	EXP 	window1: blendMode = 'avg'
222.3438 	EXP 	window1: blendMode = 'avg'
222.3772 	EXP 	window1: blendMode = 'avg'
222.4105 	EXP 	window1: blendMode = 'avg'
222.4438 	EXP 	window1: blendMode = 'avg'
222.4771 	EXP 	window1: blendMode = 'avg'
222.5104 	EXP 	window1: blendMode = 'avg'
222.5438 	EXP 	window1: blendMode = 'avg'
222.5771 	EXP 	window1: blendMode = 'avg'
222.6104 	EXP 	window1: blendMode = 'avg'
222.6437 	EXP 	window1: blendMode = 'avg'
222.6770 	EXP 	window1: blendMode = 'avg'
222.7104 	EXP 	window1: blendMode = 'avg'
222.7437 	EXP 	window1: blendMode = 'avg'
222.7770 	EXP 	window1: blendMode = 'avg'
222.8103 	EXP 	window1: blendMode = 'avg'
222.8437 	EXP 	window1: blendMode = 'avg'
222.8770 	EXP 	window1: blendMode = 'avg'
222.9103 	EXP 	window1: blendMode = 'avg'
222.9436 	EXP 	window1: blendMode = 'avg'
222.9769 	EXP 	window1: blendMode = 'avg'
223.0103 	EXP 	window1: blendMode = 'avg'
223.0436 	EXP 	window1: blendMode = 'avg'
223.0770 	EXP 	window1: blendMode = 'avg'
223.1102 	EXP 	window1: blendMode = 'avg'
223.1436 	EXP 	window1: blendMode = 'avg'
223.1769 	EXP 	window1: blendMode = 'avg'
223.2102 	EXP 	window1: blendMode = 'avg'
223.2435 	EXP 	window1: blendMode = 'avg'
223.2769 	EXP 	window1: blendMode = 'avg'
223.3102 	EXP 	window1: blendMode = 'avg'
223.3435 	EXP 	window1: blendMode = 'avg'
223.3768 	EXP 	window1: blendMode = 'avg'
223.4101 	EXP 	window1: blendMode = 'avg'
223.4435 	EXP 	window1: blendMode = 'avg'
223.4768 	EXP 	window1: blendMode = 'avg'
223.5101 	EXP 	window1: blendMode = 'avg'
223.5434 	EXP 	window1: blendMode = 'avg'
223.5768 	EXP 	window1: blendMode = 'avg'
223.6101 	EXP 	window1: blendMode = 'avg'
223.6434 	EXP 	window1: blendMode = 'avg'
223.6767 	EXP 	window1: blendMode = 'avg'
223.7100 	EXP 	window1: blendMode = 'avg'
223.7434 	EXP 	window1: blendMode = 'avg'
223.7767 	EXP 	window1: blendMode = 'avg'
223.8100 	EXP 	window1: blendMode = 'avg'
223.8433 	EXP 	window1: blendMode = 'avg'
223.8767 	EXP 	window1: blendMode = 'avg'
223.9100 	EXP 	window1: blendMode = 'avg'
223.9433 	EXP 	window1: blendMode = 'avg'
223.9766 	EXP 	window1: blendMode = 'avg'
224.0099 	EXP 	window1: blendMode = 'avg'
224.0433 	EXP 	window1: blendMode = 'avg'
224.0766 	EXP 	window1: blendMode = 'avg'
224.1099 	EXP 	window1: blendMode = 'avg'
224.1432 	EXP 	window1: blendMode = 'avg'
224.1766 	EXP 	window1: blendMode = 'avg'
224.2099 	EXP 	window1: blendMode = 'avg'
224.2432 	EXP 	window1: blendMode = 'avg'
224.2765 	EXP 	window1: blendMode = 'avg'
224.3098 	EXP 	window1: blendMode = 'avg'
224.3432 	EXP 	window1: blendMode = 'avg'
224.3765 	EXP 	window1: blendMode = 'avg'
224.4098 	EXP 	window1: blendMode = 'avg'
224.4431 	EXP 	window1: blendMode = 'avg'
224.4765 	EXP 	window1: blendMode = 'avg'
224.5098 	EXP 	window1: blendMode = 'avg'
224.5431 	EXP 	window1: blendMode = 'avg'
224.5764 	EXP 	window1: blendMode = 'avg'
224.6098 	EXP 	window1: blendMode = 'avg'
224.6431 	EXP 	window1: blendMode = 'avg'
224.6764 	EXP 	window1: blendMode = 'avg'
224.7097 	EXP 	window1: blendMode = 'avg'
224.7430 	EXP 	window1: blendMode = 'avg'
224.7765 	EXP 	window1: blendMode = 'avg'
224.8097 	EXP 	window1: blendMode = 'avg'
224.8430 	EXP 	window1: blendMode = 'avg'
224.8765 	EXP 	window1: blendMode = 'avg'
224.9097 	EXP 	window1: blendMode = 'avg'
224.9430 	EXP 	window1: blendMode = 'avg'
224.9764 	EXP 	window1: blendMode = 'avg'
225.0096 	EXP 	window1: blendMode = 'avg'
225.0429 	EXP 	window1: blendMode = 'avg'
225.0764 	EXP 	window1: blendMode = 'avg'
225.1096 	EXP 	window1: blendMode = 'avg'
225.1429 	EXP 	window1: blendMode = 'avg'
225.1764 	EXP 	window1: blendMode = 'avg'
225.2097 	EXP 	window1: blendMode = 'avg'
225.2429 	EXP 	window1: blendMode = 'avg'
225.2762 	EXP 	window1: blendMode = 'avg'
225.3095 	EXP 	window1: blendMode = 'avg'
225.3428 	EXP 	window1: blendMode = 'avg'
225.3762 	EXP 	window1: blendMode = 'avg'
225.4095 	EXP 	window1: blendMode = 'avg'
225.4428 	EXP 	window1: blendMode = 'avg'
225.4761 	EXP 	window1: blendMode = 'avg'
225.5095 	EXP 	window1: blendMode = 'avg'
225.5428 	EXP 	window1: blendMode = 'avg'
225.5762 	EXP 	window1: blendMode = 'avg'
225.6095 	EXP 	window1: blendMode = 'avg'
225.6428 	EXP 	window1: blendMode = 'avg'
225.6761 	EXP 	window1: blendMode = 'avg'
225.7094 	EXP 	window1: blendMode = 'avg'
225.7427 	EXP 	window1: blendMode = 'avg'
225.7761 	EXP 	window1: blendMode = 'avg'
225.8094 	EXP 	window1: blendMode = 'avg'
225.8427 	EXP 	window1: blendMode = 'avg'
225.8760 	EXP 	window1: blendMode = 'avg'
225.9093 	EXP 	window1: blendMode = 'avg'
225.9426 	EXP 	window1: blendMode = 'avg'
225.9760 	EXP 	window1: blendMode = 'avg'
226.0093 	EXP 	window1: blendMode = 'avg'
226.0426 	EXP 	window1: blendMode = 'avg'
226.0760 	EXP 	window1: blendMode = 'avg'
226.1093 	EXP 	window1: blendMode = 'avg'
226.1426 	EXP 	window1: blendMode = 'avg'
226.1759 	EXP 	window1: blendMode = 'avg'
226.2092 	EXP 	window1: blendMode = 'avg'
226.2426 	EXP 	window1: blendMode = 'avg'
226.2759 	EXP 	window1: blendMode = 'avg'
226.3092 	EXP 	window1: blendMode = 'avg'
226.3425 	EXP 	window1: blendMode = 'avg'
226.3758 	EXP 	window1: blendMode = 'avg'
226.4092 	EXP 	window1: blendMode = 'avg'
226.4425 	EXP 	window1: blendMode = 'avg'
226.4758 	EXP 	window1: blendMode = 'avg'
226.5091 	EXP 	window1: blendMode = 'avg'
226.5425 	EXP 	window1: blendMode = 'avg'
226.5758 	EXP 	window1: blendMode = 'avg'
226.6091 	EXP 	window1: blendMode = 'avg'
226.6424 	EXP 	window1: blendMode = 'avg'
226.6757 	EXP 	window1: blendMode = 'avg'
226.7091 	EXP 	window1: blendMode = 'avg'
226.7424 	EXP 	window1: blendMode = 'avg'
226.7757 	EXP 	window1: blendMode = 'avg'
226.8090 	EXP 	window1: blendMode = 'avg'
226.8424 	EXP 	window1: blendMode = 'avg'
226.8757 	EXP 	window1: blendMode = 'avg'
226.9090 	EXP 	window1: blendMode = 'avg'
226.9423 	EXP 	window1: blendMode = 'avg'
226.9756 	EXP 	window1: blendMode = 'avg'
227.0090 	EXP 	window1: blendMode = 'avg'
227.0423 	EXP 	window1: blendMode = 'avg'
227.0757 	EXP 	window1: blendMode = 'avg'
227.1089 	EXP 	window1: blendMode = 'avg'
227.1423 	EXP 	window1: blendMode = 'avg'
227.1756 	EXP 	window1: blendMode = 'avg'
227.2089 	EXP 	window1: blendMode = 'avg'
227.2422 	EXP 	window1: blendMode = 'avg'
227.2756 	EXP 	window1: blendMode = 'avg'
227.3089 	EXP 	window1: blendMode = 'avg'
227.3422 	EXP 	window1: blendMode = 'avg'
227.3755 	EXP 	window1: blendMode = 'avg'
227.4088 	EXP 	window1: blendMode = 'avg'
227.4422 	EXP 	window1: blendMode = 'avg'
227.4755 	EXP 	window1: blendMode = 'avg'
227.5088 	EXP 	window1: blendMode = 'avg'
227.5421 	EXP 	window1: blendMode = 'avg'
227.5755 	EXP 	window1: blendMode = 'avg'
227.6088 	EXP 	window1: blendMode = 'avg'
227.6421 	EXP 	window1: blendMode = 'avg'
227.6754 	EXP 	window1: blendMode = 'avg'
227.7088 	EXP 	window1: blendMode = 'avg'
227.7421 	EXP 	window1: blendMode = 'avg'
227.7754 	EXP 	window1: blendMode = 'avg'
227.8087 	EXP 	window1: blendMode = 'avg'
227.8420 	EXP 	window1: blendMode = 'avg'
227.8754 	EXP 	window1: blendMode = 'avg'
227.9087 	EXP 	window1: blendMode = 'avg'
227.9420 	EXP 	window1: blendMode = 'avg'
227.9753 	EXP 	window1: blendMode = 'avg'
228.0086 	EXP 	window1: blendMode = 'avg'
228.0420 	EXP 	window1: blendMode = 'avg'
228.0753 	EXP 	window1: blendMode = 'avg'
228.1086 	EXP 	window1: blendMode = 'avg'
228.1419 	EXP 	window1: blendMode = 'avg'
228.1753 	EXP 	window1: blendMode = 'avg'
228.2086 	EXP 	window1: blendMode = 'avg'
228.2419 	EXP 	window1: blendMode = 'avg'
228.2752 	EXP 	window1: blendMode = 'avg'
228.3086 	EXP 	window1: blendMode = 'avg'
228.3419 	EXP 	window1: blendMode = 'avg'
228.3754 	EXP 	window1: blendMode = 'avg'
228.4085 	EXP 	window1: blendMode = 'avg'
228.4418 	EXP 	window1: blendMode = 'avg'
228.4753 	EXP 	window1: blendMode = 'avg'
228.5085 	EXP 	window1: blendMode = 'avg'
228.5418 	EXP 	window1: blendMode = 'avg'
228.5752 	EXP 	window1: blendMode = 'avg'
228.6085 	EXP 	window1: blendMode = 'avg'
228.6418 	EXP 	window1: blendMode = 'avg'
228.6751 	EXP 	window1: blendMode = 'avg'
228.7084 	EXP 	window1: blendMode = 'avg'
228.7417 	EXP 	window1: blendMode = 'avg'
228.7752 	EXP 	window1: blendMode = 'avg'
228.8084 	EXP 	window1: blendMode = 'avg'
228.8417 	EXP 	window1: blendMode = 'avg'
228.8750 	EXP 	window1: blendMode = 'avg'
228.9084 	EXP 	window1: blendMode = 'avg'
228.9417 	EXP 	window1: blendMode = 'avg'
228.9750 	EXP 	window1: blendMode = 'avg'
229.0083 	EXP 	window1: blendMode = 'avg'
229.0416 	EXP 	window1: blendMode = 'avg'
229.0750 	EXP 	window1: blendMode = 'avg'
229.1083 	EXP 	window1: blendMode = 'avg'
229.1416 	EXP 	window1: blendMode = 'avg'
229.1749 	EXP 	window1: blendMode = 'avg'
229.2083 	EXP 	window1: blendMode = 'avg'
229.2416 	EXP 	window1: blendMode = 'avg'
229.2749 	EXP 	window1: blendMode = 'avg'
229.3082 	EXP 	window1: blendMode = 'avg'
229.3415 	EXP 	window1: blendMode = 'avg'
229.3749 	EXP 	window1: blendMode = 'avg'
229.4082 	EXP 	window1: blendMode = 'avg'
229.4415 	EXP 	window1: blendMode = 'avg'
229.4748 	EXP 	window1: blendMode = 'avg'
229.5082 	EXP 	window1: blendMode = 'avg'
229.5415 	EXP 	window1: blendMode = 'avg'
229.5748 	EXP 	window1: blendMode = 'avg'
229.6081 	EXP 	window1: blendMode = 'avg'
229.6415 	EXP 	window1: blendMode = 'avg'
229.6748 	EXP 	window1: blendMode = 'avg'
229.7081 	EXP 	window1: blendMode = 'avg'
229.7414 	EXP 	window1: blendMode = 'avg'
229.7747 	EXP 	window1: blendMode = 'avg'
229.8081 	EXP 	window1: blendMode = 'avg'
229.8414 	EXP 	window1: blendMode = 'avg'
229.8747 	EXP 	window1: blendMode = 'avg'
229.9080 	EXP 	window1: blendMode = 'avg'
229.9414 	EXP 	window1: blendMode = 'avg'
229.9747 	EXP 	window1: blendMode = 'avg'
230.0080 	EXP 	window1: blendMode = 'avg'
230.0413 	EXP 	window1: blendMode = 'avg'
230.0747 	EXP 	window1: blendMode = 'avg'
230.1080 	EXP 	window1: blendMode = 'avg'
230.1413 	EXP 	window1: blendMode = 'avg'
230.1746 	EXP 	window1: blendMode = 'avg'
230.2079 	EXP 	window1: blendMode = 'avg'
230.2413 	EXP 	window1: blendMode = 'avg'
230.2746 	EXP 	window1: blendMode = 'avg'
230.3079 	EXP 	window1: blendMode = 'avg'
230.3412 	EXP 	window1: blendMode = 'avg'
230.3745 	EXP 	window1: blendMode = 'avg'
230.4079 	EXP 	window1: blendMode = 'avg'
230.4412 	EXP 	window1: blendMode = 'avg'
230.4745 	EXP 	window1: blendMode = 'avg'
230.5078 	EXP 	window1: blendMode = 'avg'
230.5412 	EXP 	window1: blendMode = 'avg'
230.5745 	EXP 	window1: blendMode = 'avg'
230.6078 	EXP 	window1: blendMode = 'avg'
230.6411 	EXP 	window1: blendMode = 'avg'
230.6744 	EXP 	window1: blendMode = 'avg'
230.7078 	EXP 	window1: blendMode = 'avg'
230.7411 	EXP 	window1: blendMode = 'avg'
230.7744 	EXP 	window1: blendMode = 'avg'
230.8077 	EXP 	window1: blendMode = 'avg'
230.8411 	EXP 	window1: blendMode = 'avg'
230.8744 	EXP 	window1: blendMode = 'avg'
230.9077 	EXP 	window1: blendMode = 'avg'
230.9410 	EXP 	window1: blendMode = 'avg'
230.9744 	EXP 	window1: blendMode = 'avg'
231.0079 	EXP 	window1: blendMode = 'avg'
231.0410 	EXP 	window1: blendMode = 'avg'
231.0744 	EXP 	window1: blendMode = 'avg'
231.1076 	EXP 	window1: blendMode = 'avg'
231.1410 	EXP 	window1: blendMode = 'avg'
231.1743 	EXP 	window1: blendMode = 'avg'
231.2076 	EXP 	window1: blendMode = 'avg'
231.2409 	EXP 	window1: blendMode = 'avg'
231.2743 	EXP 	window1: blendMode = 'avg'
231.3076 	EXP 	window1: blendMode = 'avg'
231.3409 	EXP 	window1: blendMode = 'avg'
231.3742 	EXP 	window1: blendMode = 'avg'
231.4075 	EXP 	window1: blendMode = 'avg'
231.4409 	EXP 	window1: blendMode = 'avg'
231.4742 	EXP 	window1: blendMode = 'avg'
231.5076 	EXP 	window1: blendMode = 'avg'
231.5408 	EXP 	window1: blendMode = 'avg'
231.5742 	EXP 	window1: blendMode = 'avg'
231.6075 	EXP 	window1: blendMode = 'avg'
231.6408 	EXP 	window1: blendMode = 'avg'
231.6741 	EXP 	window1: blendMode = 'avg'
231.7074 	EXP 	window1: blendMode = 'avg'
231.7408 	EXP 	window1: blendMode = 'avg'
231.7741 	EXP 	window1: blendMode = 'avg'
231.8074 	EXP 	window1: blendMode = 'avg'
231.8407 	EXP 	window1: blendMode = 'avg'
231.8741 	EXP 	window1: blendMode = 'avg'
231.9074 	EXP 	window1: blendMode = 'avg'
231.9407 	EXP 	window1: blendMode = 'avg'
231.9742 	EXP 	window1: blendMode = 'avg'
232.0074 	EXP 	window1: blendMode = 'avg'
232.0407 	EXP 	window1: blendMode = 'avg'
232.0742 	EXP 	window1: blendMode = 'avg'
232.1073 	EXP 	window1: blendMode = 'avg'
232.1407 	EXP 	window1: blendMode = 'avg'
232.1741 	EXP 	window1: blendMode = 'avg'
232.2073 	EXP 	window1: blendMode = 'avg'
232.2406 	EXP 	window1: blendMode = 'avg'
232.2740 	EXP 	window1: blendMode = 'avg'
232.3073 	EXP 	window1: blendMode = 'avg'
232.3406 	EXP 	window1: blendMode = 'avg'
232.3739 	EXP 	window1: blendMode = 'avg'
232.4072 	EXP 	window1: blendMode = 'avg'
232.4405 	EXP 	window1: blendMode = 'avg'
232.4739 	EXP 	window1: blendMode = 'avg'
232.5072 	EXP 	window1: blendMode = 'avg'
232.5405 	EXP 	window1: blendMode = 'avg'
232.5738 	EXP 	window1: blendMode = 'avg'
232.6072 	EXP 	window1: blendMode = 'avg'
232.6405 	EXP 	window1: blendMode = 'avg'
232.6738 	EXP 	window1: blendMode = 'avg'
232.7071 	EXP 	window1: blendMode = 'avg'
232.7404 	EXP 	window1: blendMode = 'avg'
232.7738 	EXP 	window1: blendMode = 'avg'
232.8071 	EXP 	window1: blendMode = 'avg'
232.8404 	EXP 	window1: blendMode = 'avg'
232.8737 	EXP 	window1: blendMode = 'avg'
232.9071 	EXP 	window1: blendMode = 'avg'
232.9404 	EXP 	window1: blendMode = 'avg'
232.9737 	EXP 	window1: blendMode = 'avg'
233.0070 	EXP 	window1: blendMode = 'avg'
233.0404 	EXP 	window1: blendMode = 'avg'
233.0737 	EXP 	window1: blendMode = 'avg'
233.1070 	EXP 	window1: blendMode = 'avg'
233.1403 	EXP 	window1: blendMode = 'avg'
233.1736 	EXP 	window1: blendMode = 'avg'
233.2070 	EXP 	window1: blendMode = 'avg'
233.2403 	EXP 	window1: blendMode = 'avg'
233.2736 	EXP 	window1: blendMode = 'avg'
233.3069 	EXP 	window1: blendMode = 'avg'
233.3403 	EXP 	window1: blendMode = 'avg'
233.3736 	EXP 	window1: blendMode = 'avg'
233.4069 	EXP 	window1: blendMode = 'avg'
233.4402 	EXP 	window1: blendMode = 'avg'
233.4735 	EXP 	window1: blendMode = 'avg'
233.5069 	EXP 	window1: blendMode = 'avg'
233.5402 	EXP 	window1: blendMode = 'avg'
233.5735 	EXP 	window1: blendMode = 'avg'
233.6068 	EXP 	window1: blendMode = 'avg'
233.6402 	EXP 	window1: blendMode = 'avg'
233.6735 	EXP 	window1: blendMode = 'avg'
233.7068 	EXP 	window1: blendMode = 'avg'
233.7401 	EXP 	window1: blendMode = 'avg'
233.7734 	EXP 	window1: blendMode = 'avg'
233.8068 	EXP 	window1: blendMode = 'avg'
233.8401 	EXP 	window1: blendMode = 'avg'
233.8734 	EXP 	window1: blendMode = 'avg'
233.9067 	EXP 	window1: blendMode = 'avg'
233.9400 	EXP 	window1: blendMode = 'avg'
233.9734 	EXP 	window1: blendMode = 'avg'
234.0067 	EXP 	window1: blendMode = 'avg'
234.0400 	EXP 	window1: blendMode = 'avg'
234.0734 	EXP 	window1: blendMode = 'avg'
234.1067 	EXP 	window1: blendMode = 'avg'
234.1400 	EXP 	window1: blendMode = 'avg'
234.1733 	EXP 	window1: blendMode = 'avg'
234.2066 	EXP 	window1: blendMode = 'avg'
234.2400 	EXP 	window1: blendMode = 'avg'
234.2733 	EXP 	window1: blendMode = 'avg'
234.3066 	EXP 	window1: blendMode = 'avg'
234.3399 	EXP 	window1: blendMode = 'avg'
234.3732 	EXP 	window1: blendMode = 'avg'
234.4066 	EXP 	window1: blendMode = 'avg'
234.4399 	EXP 	window1: blendMode = 'avg'
234.4732 	EXP 	window1: blendMode = 'avg'
234.5065 	EXP 	window1: blendMode = 'avg'
234.5399 	EXP 	window1: blendMode = 'avg'
234.5732 	EXP 	window1: blendMode = 'avg'
234.6065 	EXP 	window1: blendMode = 'avg'
234.6398 	EXP 	window1: blendMode = 'avg'
234.6731 	EXP 	window1: blendMode = 'avg'
234.7065 	EXP 	window1: blendMode = 'avg'
234.7398 	EXP 	window1: blendMode = 'avg'
234.7731 	EXP 	window1: blendMode = 'avg'
234.8064 	EXP 	window1: blendMode = 'avg'
234.8398 	EXP 	window1: blendMode = 'avg'
234.8731 	EXP 	window1: blendMode = 'avg'
234.9064 	EXP 	window1: blendMode = 'avg'
234.9397 	EXP 	window1: blendMode = 'avg'
234.9731 	EXP 	window1: blendMode = 'avg'
235.0064 	EXP 	window1: blendMode = 'avg'
235.0397 	EXP 	window1: blendMode = 'avg'
235.0731 	EXP 	window1: blendMode = 'avg'
235.1064 	EXP 	window1: blendMode = 'avg'
235.1397 	EXP 	window1: blendMode = 'avg'
235.1730 	EXP 	window1: blendMode = 'avg'
235.2063 	EXP 	window1: blendMode = 'avg'
235.2396 	EXP 	window1: blendMode = 'avg'
235.2730 	EXP 	window1: blendMode = 'avg'
235.3063 	EXP 	window1: blendMode = 'avg'
235.6060 	EXP 	unnamed TextStim: autoDraw = False
235.6060 	EXP 	unnamed ImageStim: autoDraw = True
237.5724 	EXP 	window1: blendMode = 'avg'
237.6053 	EXP 	unnamed ImageStim: autoDraw = False
237.6053 	EXP 	unnamed TextStim: autoDraw = True
237.6055 	EXP 	window1: blendMode = 'avg'
237.6388 	EXP 	window1: blendMode = 'avg'
237.6722 	EXP 	window1: blendMode = 'avg'
237.7055 	EXP 	window1: blendMode = 'avg'
237.7388 	EXP 	window1: blendMode = 'avg'
237.7721 	EXP 	window1: blendMode = 'avg'
237.8055 	EXP 	window1: blendMode = 'avg'
237.8388 	EXP 	window1: blendMode = 'avg'
237.8721 	EXP 	window1: blendMode = 'avg'
237.9054 	EXP 	window1: blendMode = 'avg'
237.9388 	EXP 	window1: blendMode = 'avg'
237.9722 	EXP 	window1: blendMode = 'avg'
238.0058 	EXP 	window1: blendMode = 'avg'
238.0387 	EXP 	window1: blendMode = 'avg'
238.0722 	EXP 	window1: blendMode = 'avg'
238.1054 	EXP 	window1: blendMode = 'avg'
238.1387 	EXP 	window1: blendMode = 'avg'
238.1720 	EXP 	window1: blendMode = 'avg'
238.2053 	EXP 	window1: blendMode = 'avg'
238.2387 	EXP 	window1: blendMode = 'avg'
238.2720 	EXP 	window1: blendMode = 'avg'
238.3053 	EXP 	window1: blendMode = 'avg'
238.3386 	EXP 	window1: blendMode = 'avg'
238.4051 	EXP 	unnamed TextStim: autoDraw = False
238.4051 	EXP 	unnamed ImageStim: autoDraw = True
240.3715 	EXP 	window1: blendMode = 'avg'
240.4046 	EXP 	unnamed ImageStim: autoDraw = False
240.4046 	EXP 	unnamed TextStim: autoDraw = True
240.4048 	EXP 	window1: blendMode = 'avg'
240.4379 	EXP 	window1: blendMode = 'avg'
240.4713 	EXP 	window1: blendMode = 'avg'
