3.9903 	WARNING 	Monitor specification not found. Creating a temporary one...
167.1600 	EXP 	window1: blendMode = 'avg'
167.1933 	EXP 	window1: blendMode = 'avg'
167.2266 	EXP 	window1: blendMode = 'avg'
167.2599 	EXP 	window1: blendMode = 'avg'
167.2933 	EXP 	window1: blendMode = 'avg'
167.3266 	EXP 	window1: blendMode = 'avg'
167.3599 	EXP 	window1: blendMode = 'avg'
167.3932 	EXP 	window1: blendMode = 'avg'
167.4265 	EXP 	window1: blendMode = 'avg'
167.4599 	EXP 	window1: blendMode = 'avg'
167.4932 	EXP 	window1: blendMode = 'avg'
167.5265 	EXP 	window1: blendMode = 'avg'
167.5598 	EXP 	window1: blendMode = 'avg'
167.5932 	EXP 	window1: blendMode = 'avg'
167.6265 	EXP 	window1: blendMode = 'avg'
167.6600 	EXP 	window1: blendMode = 'avg'
167.6935 	EXP 	window1: blendMode = 'avg'
167.7263 	EXP 	unnamed TextStim: autoDraw = False
167.7263 	EXP 	unnamed TextStim: autoDraw = True
167.7267 	EXP 	window1: blendMode = 'avg'
167.7600 	EXP 	window1: blendMode = 'avg'
167.7933 	EXP 	window1: blendMode = 'avg'
167.8266 	EXP 	window1: blendMode = 'avg'
167.8600 	EXP 	window1: blendMode = 'avg'
167.8934 	EXP 	window1: blendMode = 'avg'
167.9266 	EXP 	window1: blendMode = 'avg'
167.9599 	EXP 	window1: blendMode = 'avg'
167.9933 	EXP 	window1: blendMode = 'avg'
168.0266 	EXP 	window1: blendMode = 'avg'
168.0599 	EXP 	window1: blendMode = 'avg'
168.0933 	EXP 	window1: blendMode = 'avg'
168.1266 	EXP 	window1: blendMode = 'avg'
168.1598 	EXP 	window1: blendMode = 'avg'
168.1930 	EXP 	window1: blendMode = 'avg'
168.2263 	EXP 	window1: blendMode = 'avg'
168.2596 	EXP 	window1: blendMode = 'avg'
168.2929 	EXP 	window1: blendMode = 'avg'
168.3262 	EXP 	window1: blendMode = 'avg'
168.3596 	EXP 	window1: blendMode = 'avg'
168.3929 	EXP 	window1: blendMode = 'avg'
168.4263 	EXP 	window1: blendMode = 'avg'
168.4595 	EXP 	window1: blendMode = 'avg'
168.4928 	EXP 	window1: blendMode = 'avg'
168.5262 	EXP 	window1: blendMode = 'avg'
168.5595 	EXP 	window1: blendMode = 'avg'
168.5928 	EXP 	window1: blendMode = 'avg'
168.6261 	EXP 	window1: blendMode = 'avg'
168.6595 	EXP 	window1: blendMode = 'avg'
168.6928 	EXP 	window1: blendMode = 'avg'
168.7263 	EXP 	window1: blendMode = 'avg'
168.7594 	EXP 	window1: blendMode = 'avg'
168.7928 	EXP 	window1: blendMode = 'avg'
168.8261 	EXP 	window1: blendMode = 'avg'
168.8594 	EXP 	window1: blendMode = 'avg'
168.8927 	EXP 	window1: blendMode = 'avg'
168.9261 	EXP 	window1: blendMode = 'avg'
168.9594 	EXP 	window1: blendMode = 'avg'
168.9928 	EXP 	window1: blendMode = 'avg'
169.0260 	EXP 	window1: blendMode = 'avg'
169.0594 	EXP 	window1: blendMode = 'avg'
169.0927 	EXP 	window1: blendMode = 'avg'
169.1260 	EXP 	window1: blendMode = 'avg'
169.1593 	EXP 	window1: blendMode = 'avg'
169.1926 	EXP 	window1: blendMode = 'avg'
169.2260 	EXP 	window1: blendMode = 'avg'
169.2593 	EXP 	window1: blendMode = 'avg'
169.2926 	EXP 	window1: blendMode = 'avg'
169.3259 	EXP 	window1: blendMode = 'avg'
169.3593 	EXP 	window1: blendMode = 'avg'
169.3926 	EXP 	window1: blendMode = 'avg'
169.4259 	EXP 	window1: blendMode = 'avg'
169.4592 	EXP 	window1: blendMode = 'avg'
169.4925 	EXP 	window1: blendMode = 'avg'
169.5259 	EXP 	window1: blendMode = 'avg'
169.5592 	EXP 	window1: blendMode = 'avg'
169.5925 	EXP 	window1: blendMode = 'avg'
169.6258 	EXP 	window1: blendMode = 'avg'
169.6591 	EXP 	window1: blendMode = 'avg'
169.6925 	EXP 	window1: blendMode = 'avg'
169.7259 	EXP 	window1: blendMode = 'avg'
169.7592 	EXP 	window1: blendMode = 'avg'
169.7925 	EXP 	window1: blendMode = 'avg'
169.8258 	EXP 	window1: blendMode = 'avg'
169.8591 	EXP 	window1: blendMode = 'avg'
169.8924 	EXP 	window1: blendMode = 'avg'
169.9257 	EXP 	window1: blendMode = 'avg'
169.9590 	EXP 	window1: blendMode = 'avg'
169.9924 	EXP 	window1: blendMode = 'avg'
170.0257 	EXP 	window1: blendMode = 'avg'
170.0590 	EXP 	window1: blendMode = 'avg'
170.0923 	EXP 	window1: blendMode = 'avg'
170.1257 	EXP 	window1: blendMode = 'avg'
170.1590 	EXP 	window1: blendMode = 'avg'
170.1923 	EXP 	window1: blendMode = 'avg'
170.2256 	EXP 	window1: blendMode = 'avg'
170.2589 	EXP 	window1: blendMode = 'avg'
170.2923 	EXP 	window1: blendMode = 'avg'
170.3256 	EXP 	window1: blendMode = 'avg'
170.3589 	EXP 	window1: blendMode = 'avg'
170.3922 	EXP 	window1: blendMode = 'avg'
170.4256 	EXP 	window1: blendMode = 'avg'
170.4589 	EXP 	window1: blendMode = 'avg'
170.4922 	EXP 	window1: blendMode = 'avg'
170.5255 	EXP 	window1: blendMode = 'avg'
170.5588 	EXP 	window1: blendMode = 'avg'
170.5922 	EXP 	window1: blendMode = 'avg'
170.6255 	EXP 	window1: blendMode = 'avg'
170.6588 	EXP 	window1: blendMode = 'avg'
170.6921 	EXP 	window1: blendMode = 'avg'
170.7255 	EXP 	window1: blendMode = 'avg'
170.7588 	EXP 	window1: blendMode = 'avg'
170.7922 	EXP 	window1: blendMode = 'avg'
170.8256 	EXP 	window1: blendMode = 'avg'
170.8588 	EXP 	window1: blendMode = 'avg'
170.8922 	EXP 	window1: blendMode = 'avg'
170.9255 	EXP 	window1: blendMode = 'avg'
170.9588 	EXP 	window1: blendMode = 'avg'
170.9921 	EXP 	window1: blendMode = 'avg'
171.0254 	EXP 	window1: blendMode = 'avg'
171.0587 	EXP 	window1: blendMode = 'avg'
171.0920 	EXP 	window1: blendMode = 'avg'
171.1253 	EXP 	window1: blendMode = 'avg'
171.1587 	EXP 	window1: blendMode = 'avg'
171.1920 	EXP 	window1: blendMode = 'avg'
171.2253 	EXP 	window1: blendMode = 'avg'
171.2586 	EXP 	window1: blendMode = 'avg'
171.2919 	EXP 	window1: blendMode = 'avg'
171.3253 	EXP 	window1: blendMode = 'avg'
171.3586 	EXP 	window1: blendMode = 'avg'
171.3919 	EXP 	window1: blendMode = 'avg'
171.4253 	EXP 	window1: blendMode = 'avg'
171.4586 	EXP 	window1: blendMode = 'avg'
171.4919 	EXP 	window1: blendMode = 'avg'
171.5252 	EXP 	window1: blendMode = 'avg'
171.5585 	EXP 	window1: blendMode = 'avg'
171.5918 	EXP 	window1: blendMode = 'avg'
171.6252 	EXP 	window1: blendMode = 'avg'
171.6585 	EXP 	window1: blendMode = 'avg'
171.6918 	EXP 	window1: blendMode = 'avg'
171.7252 	EXP 	window1: blendMode = 'avg'
171.7585 	EXP 	window1: blendMode = 'avg'
171.7918 	EXP 	window1: blendMode = 'avg'
171.8251 	EXP 	window1: blendMode = 'avg'
171.8584 	EXP 	window1: blendMode = 'avg'
171.8917 	EXP 	window1: blendMode = 'avg'
171.9251 	EXP 	window1: blendMode = 'avg'
171.9584 	EXP 	window1: blendMode = 'avg'
171.9917 	EXP 	window1: blendMode = 'avg'
172.0251 	EXP 	window1: blendMode = 'avg'
172.0584 	EXP 	window1: blendMode = 'avg'
172.0917 	EXP 	window1: blendMode = 'avg'
172.1250 	EXP 	window1: blendMode = 'avg'
172.1583 	EXP 	window1: blendMode = 'avg'
172.1917 	EXP 	window1: blendMode = 'avg'
172.2250 	EXP 	window1: blendMode = 'avg'
172.2583 	EXP 	window1: blendMode = 'avg'
172.2916 	EXP 	window1: blendMode = 'avg'
172.3249 	EXP 	window1: blendMode = 'avg'
172.3583 	EXP 	window1: blendMode = 'avg'
172.3916 	EXP 	window1: blendMode = 'avg'
172.4249 	EXP 	window1: blendMode = 'avg'
172.4583 	EXP 	window1: blendMode = 'avg'
172.4915 	EXP 	window1: blendMode = 'avg'
172.5249 	EXP 	window1: blendMode = 'avg'
172.5582 	EXP 	window1: blendMode = 'avg'
172.5915 	EXP 	window1: blendMode = 'avg'
172.6248 	EXP 	window1: blendMode = 'avg'
172.6584 	EXP 	window1: blendMode = 'avg'
172.6917 	EXP 	window1: blendMode = 'avg'
172.7251 	EXP 	window1: blendMode = 'avg'
172.7584 	EXP 	window1: blendMode = 'avg'
172.7917 	EXP 	window1: blendMode = 'avg'
172.8250 	EXP 	window1: blendMode = 'avg'
172.8584 	EXP 	window1: blendMode = 'avg'
172.8917 	EXP 	window1: blendMode = 'avg'
172.9250 	EXP 	window1: blendMode = 'avg'
172.9584 	EXP 	window1: blendMode = 'avg'
172.9917 	EXP 	window1: blendMode = 'avg'
173.0250 	EXP 	window1: blendMode = 'avg'
173.0583 	EXP 	window1: blendMode = 'avg'
173.0916 	EXP 	window1: blendMode = 'avg'
173.1249 	EXP 	window1: blendMode = 'avg'
173.1582 	EXP 	window1: blendMode = 'avg'
173.1913 	EXP 	window1: blendMode = 'avg'
173.2246 	EXP 	window1: blendMode = 'avg'
173.2580 	EXP 	window1: blendMode = 'avg'
173.2913 	EXP 	window1: blendMode = 'avg'
173.3246 	EXP 	window1: blendMode = 'avg'
173.3579 	EXP 	window1: blendMode = 'avg'
173.3913 	EXP 	window1: blendMode = 'avg'
173.4246 	EXP 	window1: blendMode = 'avg'
173.4579 	EXP 	window1: blendMode = 'avg'
173.4912 	EXP 	window1: blendMode = 'avg'
173.5246 	EXP 	window1: blendMode = 'avg'
173.5579 	EXP 	window1: blendMode = 'avg'
173.5913 	EXP 	window1: blendMode = 'avg'
173.6245 	EXP 	window1: blendMode = 'avg'
173.6578 	EXP 	window1: blendMode = 'avg'
173.6913 	EXP 	window1: blendMode = 'avg'
173.7245 	EXP 	window1: blendMode = 'avg'
173.7578 	EXP 	window1: blendMode = 'avg'
173.7912 	EXP 	window1: blendMode = 'avg'
173.8244 	EXP 	window1: blendMode = 'avg'
173.8578 	EXP 	window1: blendMode = 'avg'
173.8911 	EXP 	window1: blendMode = 'avg'
173.9244 	EXP 	window1: blendMode = 'avg'
173.9578 	EXP 	window1: blendMode = 'avg'
173.9911 	EXP 	window1: blendMode = 'avg'
174.0244 	EXP 	window1: blendMode = 'avg'
174.0579 	EXP 	window1: blendMode = 'avg'
174.0910 	EXP 	window1: blendMode = 'avg'
174.1244 	EXP 	window1: blendMode = 'avg'
174.1577 	EXP 	window1: blendMode = 'avg'
174.1910 	EXP 	window1: blendMode = 'avg'
174.2243 	EXP 	window1: blendMode = 'avg'
174.2576 	EXP 	window1: blendMode = 'avg'
174.2910 	EXP 	window1: blendMode = 'avg'
174.3243 	EXP 	window1: blendMode = 'avg'
174.3576 	EXP 	window1: blendMode = 'avg'
174.3909 	EXP 	window1: blendMode = 'avg'
174.4243 	EXP 	window1: blendMode = 'avg'
174.4576 	EXP 	window1: blendMode = 'avg'
174.4909 	EXP 	window1: blendMode = 'avg'
174.5242 	EXP 	window1: blendMode = 'avg'
174.5575 	EXP 	window1: blendMode = 'avg'
174.5909 	EXP 	window1: blendMode = 'avg'
174.6242 	EXP 	window1: blendMode = 'avg'
174.6575 	EXP 	window1: blendMode = 'avg'
174.6908 	EXP 	window1: blendMode = 'avg'
174.7243 	EXP 	window1: blendMode = 'avg'
174.7575 	EXP 	window1: blendMode = 'avg'
174.7908 	EXP 	window1: blendMode = 'avg'
174.8241 	EXP 	window1: blendMode = 'avg'
174.8575 	EXP 	window1: blendMode = 'avg'
174.8908 	EXP 	window1: blendMode = 'avg'
174.9241 	EXP 	window1: blendMode = 'avg'
174.9574 	EXP 	window1: blendMode = 'avg'
174.9907 	EXP 	window1: blendMode = 'avg'
175.0241 	EXP 	window1: blendMode = 'avg'
175.0574 	EXP 	window1: blendMode = 'avg'
175.0907 	EXP 	window1: blendMode = 'avg'
175.1240 	EXP 	window1: blendMode = 'avg'
175.1574 	EXP 	window1: blendMode = 'avg'
175.1907 	EXP 	window1: blendMode = 'avg'
175.2240 	EXP 	window1: blendMode = 'avg'
175.2573 	EXP 	window1: blendMode = 'avg'
175.2906 	EXP 	window1: blendMode = 'avg'
175.3240 	EXP 	window1: blendMode = 'avg'
175.3573 	EXP 	window1: blendMode = 'avg'
175.3906 	EXP 	window1: blendMode = 'avg'
175.4239 	EXP 	window1: blendMode = 'avg'
175.4573 	EXP 	window1: blendMode = 'avg'
175.4906 	EXP 	window1: blendMode = 'avg'
175.5239 	EXP 	window1: blendMode = 'avg'
175.5572 	EXP 	window1: blendMode = 'avg'
175.5906 	EXP 	window1: blendMode = 'avg'
175.6239 	EXP 	window1: blendMode = 'avg'
175.6572 	EXP 	window1: blendMode = 'avg'
175.6905 	EXP 	window1: blendMode = 'avg'
175.7239 	EXP 	window1: blendMode = 'avg'
175.7572 	EXP 	window1: blendMode = 'avg'
175.7905 	EXP 	window1: blendMode = 'avg'
175.8238 	EXP 	window1: blendMode = 'avg'
175.8571 	EXP 	window1: blendMode = 'avg'
175.8904 	EXP 	window1: blendMode = 'avg'
175.9238 	EXP 	window1: blendMode = 'avg'
175.9571 	EXP 	window1: blendMode = 'avg'
175.9904 	EXP 	window1: blendMode = 'avg'
176.0237 	EXP 	window1: blendMode = 'avg'
176.0571 	EXP 	window1: blendMode = 'avg'
176.0904 	EXP 	window1: blendMode = 'avg'
176.1237 	EXP 	window1: blendMode = 'avg'
176.1570 	EXP 	window1: blendMode = 'avg'
176.1904 	EXP 	window1: blendMode = 'avg'
176.2237 	EXP 	window1: blendMode = 'avg'
176.2570 	EXP 	window1: blendMode = 'avg'
176.2903 	EXP 	window1: blendMode = 'avg'
176.3236 	EXP 	window1: blendMode = 'avg'
176.3570 	EXP 	window1: blendMode = 'avg'
176.3903 	EXP 	window1: blendMode = 'avg'
176.4236 	EXP 	window1: blendMode = 'avg'
176.4569 	EXP 	window1: blendMode = 'avg'
176.4903 	EXP 	window1: blendMode = 'avg'
176.5236 	EXP 	window1: blendMode = 'avg'
176.5569 	EXP 	window1: blendMode = 'avg'
176.5902 	EXP 	window1: blendMode = 'avg'
176.6235 	EXP 	window1: blendMode = 'avg'
176.6569 	EXP 	window1: blendMode = 'avg'
176.6902 	EXP 	window1: blendMode = 'avg'
176.7236 	EXP 	window1: blendMode = 'avg'
176.7568 	EXP 	window1: blendMode = 'avg'
176.7902 	EXP 	window1: blendMode = 'avg'
176.8235 	EXP 	window1: blendMode = 'avg'
176.8568 	EXP 	window1: blendMode = 'avg'
176.8901 	EXP 	window1: blendMode = 'avg'
176.9234 	EXP 	window1: blendMode = 'avg'
176.9568 	EXP 	window1: blendMode = 'avg'
176.9901 	EXP 	window1: blendMode = 'avg'
177.0234 	EXP 	window1: blendMode = 'avg'
177.0567 	EXP 	window1: blendMode = 'avg'
177.0901 	EXP 	window1: blendMode = 'avg'
177.1234 	EXP 	window1: blendMode = 'avg'
177.1567 	EXP 	window1: blendMode = 'avg'
177.1900 	EXP 	window1: blendMode = 'avg'
177.2233 	EXP 	window1: blendMode = 'avg'
177.2567 	EXP 	window1: blendMode = 'avg'
177.2900 	EXP 	window1: blendMode = 'avg'
177.3233 	EXP 	window1: blendMode = 'avg'
177.3566 	EXP 	window1: blendMode = 'avg'
177.3900 	EXP 	window1: blendMode = 'avg'
177.4233 	EXP 	window1: blendMode = 'avg'
177.4566 	EXP 	window1: blendMode = 'avg'
177.4899 	EXP 	window1: blendMode = 'avg'
177.5233 	EXP 	window1: blendMode = 'avg'
177.5566 	EXP 	window1: blendMode = 'avg'
177.5899 	EXP 	window1: blendMode = 'avg'
177.6232 	EXP 	window1: blendMode = 'avg'
177.6565 	EXP 	window1: blendMode = 'avg'
178.5945 	EXP 	window1: blendMode = 'avg'
178.6227 	EXP 	unnamed TextStim: autoDraw = False
178.6227 	EXP 	unnamed TextStim: autoDraw = True
178.6227 	EXP 	unnamed ImageStim: autoDraw = True
178.6230 	EXP 	window1: blendMode = 'avg'
178.6564 	EXP 	window1: blendMode = 'avg'
178.6897 	EXP 	window1: blendMode = 'avg'
178.7231 	EXP 	window1: blendMode = 'avg'
178.7563 	EXP 	window1: blendMode = 'avg'
178.7896 	EXP 	window1: blendMode = 'avg'
178.8230 	EXP 	window1: blendMode = 'avg'
178.8564 	EXP 	window1: blendMode = 'avg'
178.8896 	EXP 	window1: blendMode = 'avg'
178.9230 	EXP 	window1: blendMode = 'avg'
178.9564 	EXP 	window1: blendMode = 'avg'
178.9896 	EXP 	window1: blendMode = 'avg'
179.0230 	EXP 	window1: blendMode = 'avg'
179.0562 	EXP 	window1: blendMode = 'avg'
179.0894 	EXP 	window1: blendMode = 'avg'
179.1227 	EXP 	window1: blendMode = 'avg'
179.1561 	EXP 	window1: blendMode = 'avg'
179.1894 	EXP 	window1: blendMode = 'avg'
179.2227 	EXP 	window1: blendMode = 'avg'
179.2560 	EXP 	window1: blendMode = 'avg'
179.2893 	EXP 	window1: blendMode = 'avg'
179.3227 	EXP 	window1: blendMode = 'avg'
179.3560 	EXP 	window1: blendMode = 'avg'
179.3893 	EXP 	window1: blendMode = 'avg'
179.4226 	EXP 	window1: blendMode = 'avg'
179.4562 	EXP 	window1: blendMode = 'avg'
179.4894 	EXP 	window1: blendMode = 'avg'
179.5228 	EXP 	window1: blendMode = 'avg'
179.5560 	EXP 	window1: blendMode = 'avg'
179.5893 	EXP 	window1: blendMode = 'avg'
179.6226 	EXP 	window1: blendMode = 'avg'
179.6559 	EXP 	window1: blendMode = 'avg'
179.6892 	EXP 	window1: blendMode = 'avg'
179.7226 	EXP 	window1: blendMode = 'avg'
179.7559 	EXP 	window1: blendMode = 'avg'
179.7892 	EXP 	window1: blendMode = 'avg'
179.8225 	EXP 	window1: blendMode = 'avg'
179.8558 	EXP 	window1: blendMode = 'avg'
179.8892 	EXP 	window1: blendMode = 'avg'
179.9225 	EXP 	window1: blendMode = 'avg'
179.9561 	EXP 	window1: blendMode = 'avg'
179.9893 	EXP 	window1: blendMode = 'avg'
180.0226 	EXP 	window1: blendMode = 'avg'
180.0559 	EXP 	window1: blendMode = 'avg'
180.0893 	EXP 	window1: blendMode = 'avg'
180.1226 	EXP 	window1: blendMode = 'avg'
180.1558 	EXP 	window1: blendMode = 'avg'
180.1891 	EXP 	window1: blendMode = 'avg'
180.2224 	EXP 	window1: blendMode = 'avg'
180.2558 	EXP 	window1: blendMode = 'avg'
180.2891 	EXP 	window1: blendMode = 'avg'
180.3223 	EXP 	window1: blendMode = 'avg'
180.3557 	EXP 	window1: blendMode = 'avg'
180.3892 	EXP 	window1: blendMode = 'avg'
180.4223 	EXP 	window1: blendMode = 'avg'
180.4557 	EXP 	window1: blendMode = 'avg'
180.4890 	EXP 	window1: blendMode = 'avg'
180.5223 	EXP 	window1: blendMode = 'avg'
180.5558 	EXP 	window1: blendMode = 'avg'
180.6221 	EXP 	unnamed ImageStim: autoDraw = False
180.6221 	EXP 	unnamed TextStim: autoDraw = False
180.6221 	EXP 	unnamed ImageStim: autoDraw = True
182.5885 	EXP 	window1: blendMode = 'avg'
182.6215 	EXP 	unnamed ImageStim: autoDraw = False
182.6215 	EXP 	unnamed TextStim: autoDraw = True
182.6218 	EXP 	window1: blendMode = 'avg'
182.6549 	EXP 	window1: blendMode = 'avg'
182.6883 	EXP 	window1: blendMode = 'avg'
182.7216 	EXP 	window1: blendMode = 'avg'
182.7549 	EXP 	window1: blendMode = 'avg'
182.7882 	EXP 	window1: blendMode = 'avg'
182.8215 	EXP 	window1: blendMode = 'avg'
182.8549 	EXP 	window1: blendMode = 'avg'
182.8882 	EXP 	window1: blendMode = 'avg'
182.9215 	EXP 	window1: blendMode = 'avg'
182.9548 	EXP 	window1: blendMode = 'avg'
182.9882 	EXP 	window1: blendMode = 'avg'
183.0215 	EXP 	window1: blendMode = 'avg'
183.0548 	EXP 	window1: blendMode = 'avg'
183.0881 	EXP 	window1: blendMode = 'avg'
183.1214 	EXP 	window1: blendMode = 'avg'
183.1548 	EXP 	window1: blendMode = 'avg'
183.1881 	EXP 	window1: blendMode = 'avg'
183.2214 	EXP 	window1: blendMode = 'avg'
183.2547 	EXP 	window1: blendMode = 'avg'
183.2880 	EXP 	window1: blendMode = 'avg'
183.3214 	EXP 	window1: blendMode = 'avg'
183.3548 	EXP 	window1: blendMode = 'avg'
183.4211 	EXP 	unnamed TextStim: autoDraw = False
183.4211 	EXP 	unnamed ImageStim: autoDraw = True
185.3876 	EXP 	window1: blendMode = 'avg'
185.4205 	EXP 	unnamed ImageStim: autoDraw = False
185.4205 	EXP 	unnamed TextStim: autoDraw = True
185.4209 	EXP 	window1: blendMode = 'avg'
185.4542 	EXP 	window1: blendMode = 'avg'
185.4875 	EXP 	window1: blendMode = 'avg'
185.5208 	EXP 	window1: blendMode = 'avg'
185.5542 	EXP 	window1: blendMode = 'avg'
185.5875 	EXP 	window1: blendMode = 'avg'
185.6208 	EXP 	window1: blendMode = 'avg'
185.6541 	EXP 	window1: blendMode = 'avg'
185.6875 	EXP 	window1: blendMode = 'avg'
185.7208 	EXP 	window1: blendMode = 'avg'
185.7539 	EXP 	window1: blendMode = 'avg'
185.7872 	EXP 	window1: blendMode = 'avg'
185.8207 	EXP 	window1: blendMode = 'avg'
185.8540 	EXP 	window1: blendMode = 'avg'
185.8874 	EXP 	window1: blendMode = 'avg'
185.9207 	EXP 	window1: blendMode = 'avg'
185.9540 	EXP 	window1: blendMode = 'avg'
185.9874 	EXP 	window1: blendMode = 'avg'
186.0207 	EXP 	window1: blendMode = 'avg'
186.0540 	EXP 	window1: blendMode = 'avg'
186.0874 	EXP 	window1: blendMode = 'avg'
186.1205 	EXP 	window1: blendMode = 'avg'
186.1538 	EXP 	window1: blendMode = 'avg'
186.2202 	EXP 	unnamed TextStim: autoDraw = False
186.2202 	EXP 	unnamed ImageStim: autoDraw = True
188.1866 	EXP 	window1: blendMode = 'avg'
188.2197 	EXP 	unnamed ImageStim: autoDraw = False
188.2197 	EXP 	unnamed TextStim: autoDraw = True
188.2199 	EXP 	window1: blendMode = 'avg'
188.2531 	EXP 	window1: blendMode = 'avg'
188.2864 	EXP 	window1: blendMode = 'avg'
188.3197 	EXP 	window1: blendMode = 'avg'
188.3531 	EXP 	window1: blendMode = 'avg'
188.3864 	EXP 	window1: blendMode = 'avg'
188.4197 	EXP 	window1: blendMode = 'avg'
188.4530 	EXP 	window1: blendMode = 'avg'
188.4864 	EXP 	window1: blendMode = 'avg'
188.5197 	EXP 	window1: blendMode = 'avg'
188.5530 	EXP 	window1: blendMode = 'avg'
188.5863 	EXP 	window1: blendMode = 'avg'
188.6197 	EXP 	window1: blendMode = 'avg'
188.6530 	EXP 	window1: blendMode = 'avg'
188.6863 	EXP 	window1: blendMode = 'avg'
188.7197 	EXP 	window1: blendMode = 'avg'
188.7529 	EXP 	window1: blendMode = 'avg'
188.7863 	EXP 	window1: blendMode = 'avg'
188.8196 	EXP 	window1: blendMode = 'avg'
188.8529 	EXP 	window1: blendMode = 'avg'
188.8862 	EXP 	window1: blendMode = 'avg'
188.9195 	EXP 	window1: blendMode = 'avg'
188.9529 	EXP 	window1: blendMode = 'avg'
189.0193 	EXP 	unnamed TextStim: autoDraw = False
189.0193 	EXP 	unnamed ImageStim: autoDraw = True
190.9857 	EXP 	window1: blendMode = 'avg'
191.0187 	EXP 	unnamed ImageStim: autoDraw = False
191.0187 	EXP 	unnamed TextStim: autoDraw = True
191.0189 	EXP 	window1: blendMode = 'avg'
191.0522 	EXP 	window1: blendMode = 'avg'
191.0855 	EXP 	window1: blendMode = 'avg'
191.1188 	EXP 	window1: blendMode = 'avg'
191.1522 	EXP 	window1: blendMode = 'avg'
191.1857 	EXP 	window1: blendMode = 'avg'
191.2190 	EXP 	window1: blendMode = 'avg'
191.2523 	EXP 	window1: blendMode = 'avg'
191.2856 	EXP 	window1: blendMode = 'avg'
191.3190 	EXP 	window1: blendMode = 'avg'
191.3523 	EXP 	window1: blendMode = 'avg'
191.3856 	EXP 	window1: blendMode = 'avg'
191.4190 	EXP 	window1: blendMode = 'avg'
191.4523 	EXP 	window1: blendMode = 'avg'
191.4856 	EXP 	window1: blendMode = 'avg'
191.5189 	EXP 	window1: blendMode = 'avg'
191.5522 	EXP 	window1: blendMode = 'avg'
191.5855 	EXP 	window1: blendMode = 'avg'
191.6189 	EXP 	window1: blendMode = 'avg'
191.6522 	EXP 	window1: blendMode = 'avg'
191.6855 	EXP 	window1: blendMode = 'avg'
191.7189 	EXP 	window1: blendMode = 'avg'
191.7522 	EXP 	window1: blendMode = 'avg'
191.8185 	EXP 	unnamed TextStim: autoDraw = False
191.8185 	EXP 	unnamed ImageStim: autoDraw = True
193.7848 	EXP 	window1: blendMode = 'avg'
193.8179 	EXP 	unnamed ImageStim: autoDraw = False
193.8179 	EXP 	unnamed TextStim: autoDraw = True
193.8181 	EXP 	window1: blendMode = 'avg'
193.8513 	EXP 	window1: blendMode = 'avg'
193.8846 	EXP 	window1: blendMode = 'avg'
193.9179 	EXP 	window1: blendMode = 'avg'
193.9513 	EXP 	window1: blendMode = 'avg'
193.9846 	EXP 	window1: blendMode = 'avg'
194.0179 	EXP 	window1: blendMode = 'avg'
194.0514 	EXP 	window1: blendMode = 'avg'
