1.7008 	WARNING 	Monitor specification not found. Creating a temporary one...
181.0760 	EXP 	window1: blendMode = 'avg'
181.0762 	EXP 	window1: blendMode = 'avg'
181.1093 	EXP 	window1: blendMode = 'avg'
181.1095 	EXP 	window1: blendMode = 'avg'
181.1427 	EXP 	window1: blendMode = 'avg'
181.1428 	EXP 	window1: blendMode = 'avg'
181.1760 	EXP 	window1: blendMode = 'avg'
181.1762 	EXP 	window1: blendMode = 'avg'
181.2093 	EXP 	window1: blendMode = 'avg'
181.2095 	EXP 	window1: blendMode = 'avg'
181.2426 	EXP 	window1: blendMode = 'avg'
181.2428 	EXP 	window1: blendMode = 'avg'
181.2759 	EXP 	window1: blendMode = 'avg'
181.2761 	EXP 	window1: blendMode = 'avg'
181.3093 	EXP 	window1: blendMode = 'avg'
181.3094 	EXP 	window1: blendMode = 'avg'
181.3426 	EXP 	window1: blendMode = 'avg'
181.3427 	EXP 	window1: blendMode = 'avg'
181.3762 	EXP 	window1: blendMode = 'avg'
181.3765 	EXP 	window1: blendMode = 'avg'
181.4094 	EXP 	window1: blendMode = 'avg'
181.4096 	EXP 	window1: blendMode = 'avg'
181.4427 	EXP 	window1: blendMode = 'avg'
181.4429 	EXP 	window1: blendMode = 'avg'
181.4760 	EXP 	window1: blendMode = 'avg'
181.4762 	EXP 	window1: blendMode = 'avg'
181.5093 	EXP 	window1: blendMode = 'avg'
181.5095 	EXP 	window1: blendMode = 'avg'
181.5426 	EXP 	window1: blendMode = 'avg'
181.5428 	EXP 	window1: blendMode = 'avg'
181.5759 	EXP 	window1: blendMode = 'avg'
181.5761 	EXP 	window1: blendMode = 'avg'
181.6092 	EXP 	window1: blendMode = 'avg'
181.6094 	EXP 	window1: blendMode = 'avg'
181.6425 	EXP 	window1: blendMode = 'avg'
181.6427 	EXP 	window1: blendMode = 'avg'
181.6758 	EXP 	window1: blendMode = 'avg'
181.6760 	EXP 	window1: blendMode = 'avg'
181.7092 	EXP 	window1: blendMode = 'avg'
181.7423 	EXP 	unnamed ImageStim: autoDraw = False
181.7423 	EXP 	unnamed TextStim: autoDraw = False
181.7423 	EXP 	unnamed TextStim: autoDraw = False
181.7423 	EXP 	unnamed TextStim: autoDraw = True
181.7426 	EXP 	window1: blendMode = 'avg'
181.7757 	EXP 	window1: blendMode = 'avg'
181.8091 	EXP 	window1: blendMode = 'avg'
181.8424 	EXP 	window1: blendMode = 'avg'
181.8757 	EXP 	window1: blendMode = 'avg'
181.9090 	EXP 	window1: blendMode = 'avg'
181.9423 	EXP 	window1: blendMode = 'avg'
181.9757 	EXP 	window1: blendMode = 'avg'
182.0090 	EXP 	window1: blendMode = 'avg'
182.0423 	EXP 	window1: blendMode = 'avg'
182.0756 	EXP 	window1: blendMode = 'avg'
182.1090 	EXP 	window1: blendMode = 'avg'
182.1423 	EXP 	window1: blendMode = 'avg'
182.1756 	EXP 	window1: blendMode = 'avg'
182.2089 	EXP 	window1: blendMode = 'avg'
182.2422 	EXP 	window1: blendMode = 'avg'
182.2756 	EXP 	window1: blendMode = 'avg'
182.3089 	EXP 	window1: blendMode = 'avg'
182.3422 	EXP 	window1: blendMode = 'avg'
182.3755 	EXP 	window1: blendMode = 'avg'
182.4089 	EXP 	window1: blendMode = 'avg'
182.4422 	EXP 	window1: blendMode = 'avg'
182.4755 	EXP 	window1: blendMode = 'avg'
182.5092 	EXP 	window1: blendMode = 'avg'
182.5094 	EXP 	window1: blendMode = 'avg'
182.5419 	EXP 	unnamed TextStim: autoDraw = False
182.5419 	EXP 	unnamed ImageStim: autoDraw = True
182.5419 	EXP 	unnamed TextStim: autoDraw = True
182.5419 	EXP 	unnamed TextStim: autoDraw = True
182.5422 	EXP 	window1: blendMode = 'avg'
182.5424 	EXP 	window1: blendMode = 'avg'
182.5757 	EXP 	window1: blendMode = 'avg'
182.5759 	EXP 	window1: blendMode = 'avg'
182.6089 	EXP 	window1: blendMode = 'avg'
182.6090 	EXP 	window1: blendMode = 'avg'
182.6422 	EXP 	window1: blendMode = 'avg'
182.6423 	EXP 	window1: blendMode = 'avg'
182.6755 	EXP 	window1: blendMode = 'avg'
182.6756 	EXP 	window1: blendMode = 'avg'
182.7088 	EXP 	window1: blendMode = 'avg'
182.7090 	EXP 	window1: blendMode = 'avg'
182.7421 	EXP 	window1: blendMode = 'avg'
182.7423 	EXP 	window1: blendMode = 'avg'
182.7755 	EXP 	window1: blendMode = 'avg'
182.7756 	EXP 	window1: blendMode = 'avg'
182.8088 	EXP 	window1: blendMode = 'avg'
182.8089 	EXP 	window1: blendMode = 'avg'
182.8421 	EXP 	window1: blendMode = 'avg'
182.8423 	EXP 	window1: blendMode = 'avg'
182.8754 	EXP 	window1: blendMode = 'avg'
182.8756 	EXP 	window1: blendMode = 'avg'
182.9087 	EXP 	window1: blendMode = 'avg'
182.9089 	EXP 	window1: blendMode = 'avg'
182.9421 	EXP 	window1: blendMode = 'avg'
182.9422 	EXP 	window1: blendMode = 'avg'
182.9754 	EXP 	window1: blendMode = 'avg'
182.9755 	EXP 	window1: blendMode = 'avg'
183.0087 	EXP 	window1: blendMode = 'avg'
183.0089 	EXP 	window1: blendMode = 'avg'
183.0420 	EXP 	window1: blendMode = 'avg'
183.0422 	EXP 	window1: blendMode = 'avg'
183.0754 	EXP 	window1: blendMode = 'avg'
183.0755 	EXP 	window1: blendMode = 'avg'
183.1087 	EXP 	window1: blendMode = 'avg'
183.1088 	EXP 	window1: blendMode = 'avg'
183.1420 	EXP 	window1: blendMode = 'avg'
183.1422 	EXP 	window1: blendMode = 'avg'
183.1753 	EXP 	window1: blendMode = 'avg'
183.1755 	EXP 	window1: blendMode = 'avg'
183.2086 	EXP 	window1: blendMode = 'avg'
183.2088 	EXP 	window1: blendMode = 'avg'
183.2420 	EXP 	window1: blendMode = 'avg'
183.2421 	EXP 	window1: blendMode = 'avg'
183.2753 	EXP 	window1: blendMode = 'avg'
183.2754 	EXP 	window1: blendMode = 'avg'
183.3086 	EXP 	window1: blendMode = 'avg'
183.3088 	EXP 	window1: blendMode = 'avg'
183.3419 	EXP 	window1: blendMode = 'avg'
183.3421 	EXP 	window1: blendMode = 'avg'
183.3753 	EXP 	window1: blendMode = 'avg'
183.3754 	EXP 	window1: blendMode = 'avg'
183.4086 	EXP 	window1: blendMode = 'avg'
183.4088 	EXP 	window1: blendMode = 'avg'
183.4419 	EXP 	window1: blendMode = 'avg'
183.4421 	EXP 	window1: blendMode = 'avg'
183.4753 	EXP 	window1: blendMode = 'avg'
183.4755 	EXP 	window1: blendMode = 'avg'
183.5086 	EXP 	window1: blendMode = 'avg'
183.5087 	EXP 	window1: blendMode = 'avg'
183.5419 	EXP 	window1: blendMode = 'avg'
183.5421 	EXP 	window1: blendMode = 'avg'
183.5752 	EXP 	window1: blendMode = 'avg'
183.5754 	EXP 	window1: blendMode = 'avg'
183.6085 	EXP 	window1: blendMode = 'avg'
183.6087 	EXP 	window1: blendMode = 'avg'
183.6419 	EXP 	window1: blendMode = 'avg'
183.6420 	EXP 	window1: blendMode = 'avg'
183.6752 	EXP 	window1: blendMode = 'avg'
183.6753 	EXP 	window1: blendMode = 'avg'
183.7085 	EXP 	window1: blendMode = 'avg'
183.7087 	EXP 	window1: blendMode = 'avg'
183.7418 	EXP 	window1: blendMode = 'avg'
183.7420 	EXP 	window1: blendMode = 'avg'
183.7751 	EXP 	window1: blendMode = 'avg'
183.7753 	EXP 	window1: blendMode = 'avg'
183.8085 	EXP 	window1: blendMode = 'avg'
183.8086 	EXP 	window1: blendMode = 'avg'
183.8418 	EXP 	window1: blendMode = 'avg'
183.8419 	EXP 	window1: blendMode = 'avg'
183.8751 	EXP 	window1: blendMode = 'avg'
183.8753 	EXP 	window1: blendMode = 'avg'
183.9084 	EXP 	window1: blendMode = 'avg'
183.9086 	EXP 	window1: blendMode = 'avg'
183.9419 	EXP 	window1: blendMode = 'avg'
183.9420 	EXP 	window1: blendMode = 'avg'
183.9751 	EXP 	window1: blendMode = 'avg'
183.9752 	EXP 	window1: blendMode = 'avg'
184.0084 	EXP 	window1: blendMode = 'avg'
184.0085 	EXP 	window1: blendMode = 'avg'
184.0417 	EXP 	window1: blendMode = 'avg'
184.0419 	EXP 	window1: blendMode = 'avg'
184.0750 	EXP 	window1: blendMode = 'avg'
184.0752 	EXP 	window1: blendMode = 'avg'
184.1084 	EXP 	window1: blendMode = 'avg'
184.1085 	EXP 	window1: blendMode = 'avg'
184.1417 	EXP 	window1: blendMode = 'avg'
184.1418 	EXP 	window1: blendMode = 'avg'
184.1750 	EXP 	window1: blendMode = 'avg'
184.1752 	EXP 	window1: blendMode = 'avg'
184.2083 	EXP 	window1: blendMode = 'avg'
184.2085 	EXP 	window1: blendMode = 'avg'
184.2416 	EXP 	window1: blendMode = 'avg'
184.2418 	EXP 	window1: blendMode = 'avg'
184.2750 	EXP 	window1: blendMode = 'avg'
184.2751 	EXP 	window1: blendMode = 'avg'
184.3083 	EXP 	window1: blendMode = 'avg'
184.3084 	EXP 	window1: blendMode = 'avg'
184.3416 	EXP 	window1: blendMode = 'avg'
184.3418 	EXP 	window1: blendMode = 'avg'
184.3749 	EXP 	window1: blendMode = 'avg'
184.3751 	EXP 	window1: blendMode = 'avg'
184.4083 	EXP 	window1: blendMode = 'avg'
184.4084 	EXP 	window1: blendMode = 'avg'
184.4416 	EXP 	window1: blendMode = 'avg'
184.4417 	EXP 	window1: blendMode = 'avg'
184.4750 	EXP 	window1: blendMode = 'avg'
184.4751 	EXP 	window1: blendMode = 'avg'
184.5083 	EXP 	window1: blendMode = 'avg'
184.5413 	EXP 	unnamed ImageStim: autoDraw = False
184.5413 	EXP 	unnamed TextStim: autoDraw = False
184.5413 	EXP 	unnamed TextStim: autoDraw = False
184.5413 	EXP 	unnamed TextStim: autoDraw = True
184.5415 	EXP 	window1: blendMode = 'avg'
184.5748 	EXP 	window1: blendMode = 'avg'
184.6081 	EXP 	window1: blendMode = 'avg'
184.6415 	EXP 	window1: blendMode = 'avg'
184.6748 	EXP 	window1: blendMode = 'avg'
184.7081 	EXP 	window1: blendMode = 'avg'
184.7414 	EXP 	window1: blendMode = 'avg'
184.7747 	EXP 	window1: blendMode = 'avg'
184.8081 	EXP 	window1: blendMode = 'avg'
184.8414 	EXP 	window1: blendMode = 'avg'
184.8747 	EXP 	window1: blendMode = 'avg'
184.9080 	EXP 	window1: blendMode = 'avg'
184.9414 	EXP 	window1: blendMode = 'avg'
184.9747 	EXP 	window1: blendMode = 'avg'
185.0080 	EXP 	window1: blendMode = 'avg'
185.0413 	EXP 	window1: blendMode = 'avg'
185.0747 	EXP 	window1: blendMode = 'avg'
185.1080 	EXP 	window1: blendMode = 'avg'
185.1413 	EXP 	window1: blendMode = 'avg'
185.1746 	EXP 	window1: blendMode = 'avg'
185.2079 	EXP 	window1: blendMode = 'avg'
185.2413 	EXP 	window1: blendMode = 'avg'
185.2746 	EXP 	window1: blendMode = 'avg'
185.3083 	EXP 	window1: blendMode = 'avg'
185.3085 	EXP 	window1: blendMode = 'avg'
185.3410 	EXP 	unnamed TextStim: autoDraw = False
185.3410 	EXP 	unnamed ImageStim: autoDraw = True
185.3410 	EXP 	unnamed TextStim: autoDraw = True
185.3410 	EXP 	unnamed TextStim: autoDraw = True
185.3413 	EXP 	window1: blendMode = 'avg'
185.3415 	EXP 	window1: blendMode = 'avg'
185.3746 	EXP 	window1: blendMode = 'avg'
185.3748 	EXP 	window1: blendMode = 'avg'
185.4079 	EXP 	window1: blendMode = 'avg'
185.4081 	EXP 	window1: blendMode = 'avg'
185.4413 	EXP 	window1: blendMode = 'avg'
185.4414 	EXP 	window1: blendMode = 'avg'
185.4746 	EXP 	window1: blendMode = 'avg'
185.4748 	EXP 	window1: blendMode = 'avg'
185.5079 	EXP 	window1: blendMode = 'avg'
185.5081 	EXP 	window1: blendMode = 'avg'
185.5412 	EXP 	window1: blendMode = 'avg'
185.5414 	EXP 	window1: blendMode = 'avg'
185.5745 	EXP 	window1: blendMode = 'avg'
185.5747 	EXP 	window1: blendMode = 'avg'
185.6079 	EXP 	window1: blendMode = 'avg'
185.6080 	EXP 	window1: blendMode = 'avg'
185.6412 	EXP 	window1: blendMode = 'avg'
185.6413 	EXP 	window1: blendMode = 'avg'
185.6745 	EXP 	window1: blendMode = 'avg'
185.6747 	EXP 	window1: blendMode = 'avg'
185.7079 	EXP 	window1: blendMode = 'avg'
185.7080 	EXP 	window1: blendMode = 'avg'
185.7412 	EXP 	window1: blendMode = 'avg'
185.7413 	EXP 	window1: blendMode = 'avg'
185.7745 	EXP 	window1: blendMode = 'avg'
185.7746 	EXP 	window1: blendMode = 'avg'
185.8078 	EXP 	window1: blendMode = 'avg'
185.8080 	EXP 	window1: blendMode = 'avg'
185.8411 	EXP 	window1: blendMode = 'avg'
185.8413 	EXP 	window1: blendMode = 'avg'
185.8744 	EXP 	window1: blendMode = 'avg'
185.8746 	EXP 	window1: blendMode = 'avg'
185.9078 	EXP 	window1: blendMode = 'avg'
185.9079 	EXP 	window1: blendMode = 'avg'
185.9411 	EXP 	window1: blendMode = 'avg'
185.9413 	EXP 	window1: blendMode = 'avg'
185.9744 	EXP 	window1: blendMode = 'avg'
185.9746 	EXP 	window1: blendMode = 'avg'
186.0077 	EXP 	window1: blendMode = 'avg'
186.0079 	EXP 	window1: blendMode = 'avg'
186.0411 	EXP 	window1: blendMode = 'avg'
186.0412 	EXP 	window1: blendMode = 'avg'
186.0744 	EXP 	window1: blendMode = 'avg'
186.0745 	EXP 	window1: blendMode = 'avg'
186.1077 	EXP 	window1: blendMode = 'avg'
186.1079 	EXP 	window1: blendMode = 'avg'
186.1410 	EXP 	window1: blendMode = 'avg'
186.1412 	EXP 	window1: blendMode = 'avg'
186.1743 	EXP 	window1: blendMode = 'avg'
186.1745 	EXP 	window1: blendMode = 'avg'
186.2077 	EXP 	window1: blendMode = 'avg'
186.2078 	EXP 	window1: blendMode = 'avg'
186.2410 	EXP 	window1: blendMode = 'avg'
186.2412 	EXP 	window1: blendMode = 'avg'
186.2743 	EXP 	window1: blendMode = 'avg'
186.2745 	EXP 	window1: blendMode = 'avg'
186.3076 	EXP 	window1: blendMode = 'avg'
186.3078 	EXP 	window1: blendMode = 'avg'
186.3410 	EXP 	window1: blendMode = 'avg'
186.3411 	EXP 	window1: blendMode = 'avg'
186.3743 	EXP 	window1: blendMode = 'avg'
186.3744 	EXP 	window1: blendMode = 'avg'
186.4076 	EXP 	window1: blendMode = 'avg'
186.4078 	EXP 	window1: blendMode = 'avg'
186.4409 	EXP 	window1: blendMode = 'avg'
186.4411 	EXP 	window1: blendMode = 'avg'
186.4745 	EXP 	window1: blendMode = 'avg'
186.4747 	EXP 	window1: blendMode = 'avg'
186.5076 	EXP 	window1: blendMode = 'avg'
186.5078 	EXP 	window1: blendMode = 'avg'
186.5409 	EXP 	window1: blendMode = 'avg'
186.5411 	EXP 	window1: blendMode = 'avg'
186.5742 	EXP 	window1: blendMode = 'avg'
186.5744 	EXP 	window1: blendMode = 'avg'
186.6075 	EXP 	window1: blendMode = 'avg'
186.6077 	EXP 	window1: blendMode = 'avg'
186.6409 	EXP 	window1: blendMode = 'avg'
186.6410 	EXP 	window1: blendMode = 'avg'
186.6742 	EXP 	window1: blendMode = 'avg'
186.6743 	EXP 	window1: blendMode = 'avg'
186.7075 	EXP 	window1: blendMode = 'avg'
186.7077 	EXP 	window1: blendMode = 'avg'
186.7408 	EXP 	window1: blendMode = 'avg'
186.7410 	EXP 	window1: blendMode = 'avg'
186.7742 	EXP 	window1: blendMode = 'avg'
186.7743 	EXP 	window1: blendMode = 'avg'
186.8075 	EXP 	window1: blendMode = 'avg'
186.8076 	EXP 	window1: blendMode = 'avg'
186.8408 	EXP 	window1: blendMode = 'avg'
186.8410 	EXP 	window1: blendMode = 'avg'
186.8741 	EXP 	window1: blendMode = 'avg'
186.8743 	EXP 	window1: blendMode = 'avg'
186.9074 	EXP 	window1: blendMode = 'avg'
186.9076 	EXP 	window1: blendMode = 'avg'
186.9408 	EXP 	window1: blendMode = 'avg'
186.9410 	EXP 	window1: blendMode = 'avg'
186.9741 	EXP 	window1: blendMode = 'avg'
186.9743 	EXP 	window1: blendMode = 'avg'
187.0075 	EXP 	window1: blendMode = 'avg'
187.0076 	EXP 	window1: blendMode = 'avg'
187.0408 	EXP 	window1: blendMode = 'avg'
187.0409 	EXP 	window1: blendMode = 'avg'
187.0741 	EXP 	window1: blendMode = 'avg'
187.0742 	EXP 	window1: blendMode = 'avg'
187.1074 	EXP 	window1: blendMode = 'avg'
187.1075 	EXP 	window1: blendMode = 'avg'
187.1407 	EXP 	window1: blendMode = 'avg'
187.1409 	EXP 	window1: blendMode = 'avg'
187.1740 	EXP 	window1: blendMode = 'avg'
187.1742 	EXP 	window1: blendMode = 'avg'
187.2073 	EXP 	window1: blendMode = 'avg'
187.2075 	EXP 	window1: blendMode = 'avg'
187.2407 	EXP 	window1: blendMode = 'avg'
187.2408 	EXP 	window1: blendMode = 'avg'
187.2740 	EXP 	window1: blendMode = 'avg'
187.2742 	EXP 	window1: blendMode = 'avg'
187.3074 	EXP 	window1: blendMode = 'avg'
187.3405 	EXP 	unnamed ImageStim: autoDraw = False
187.3405 	EXP 	unnamed TextStim: autoDraw = False
187.3405 	EXP 	unnamed TextStim: autoDraw = False
187.3405 	EXP 	unnamed TextStim: autoDraw = True
187.3407 	EXP 	window1: blendMode = 'avg'
187.3739 	EXP 	window1: blendMode = 'avg'
187.4072 	EXP 	window1: blendMode = 'avg'
187.4406 	EXP 	window1: blendMode = 'avg'
187.4740 	EXP 	window1: blendMode = 'avg'
187.5072 	EXP 	window1: blendMode = 'avg'
187.5405 	EXP 	window1: blendMode = 'avg'
187.5738 	EXP 	window1: blendMode = 'avg'
187.6072 	EXP 	window1: blendMode = 'avg'
187.6405 	EXP 	window1: blendMode = 'avg'
187.6738 	EXP 	window1: blendMode = 'avg'
187.7071 	EXP 	window1: blendMode = 'avg'
187.7405 	EXP 	window1: blendMode = 'avg'
187.7738 	EXP 	window1: blendMode = 'avg'
187.8071 	EXP 	window1: blendMode = 'avg'
187.8404 	EXP 	window1: blendMode = 'avg'
187.8737 	EXP 	window1: blendMode = 'avg'
187.9071 	EXP 	window1: blendMode = 'avg'
187.9404 	EXP 	window1: blendMode = 'avg'
187.9737 	EXP 	window1: blendMode = 'avg'
188.0070 	EXP 	window1: blendMode = 'avg'
188.0404 	EXP 	window1: blendMode = 'avg'
188.0737 	EXP 	window1: blendMode = 'avg'
188.1074 	EXP 	window1: blendMode = 'avg'
188.1076 	EXP 	window1: blendMode = 'avg'
188.1401 	EXP 	unnamed TextStim: autoDraw = False
188.1401 	EXP 	unnamed ImageStim: autoDraw = True
188.1401 	EXP 	unnamed TextStim: autoDraw = True
188.1401 	EXP 	unnamed TextStim: autoDraw = True
188.1404 	EXP 	window1: blendMode = 'avg'
188.1406 	EXP 	window1: blendMode = 'avg'
188.1737 	EXP 	window1: blendMode = 'avg'
188.1739 	EXP 	window1: blendMode = 'avg'
188.2070 	EXP 	window1: blendMode = 'avg'
188.2072 	EXP 	window1: blendMode = 'avg'
188.2403 	EXP 	window1: blendMode = 'avg'
188.2405 	EXP 	window1: blendMode = 'avg'
188.2737 	EXP 	window1: blendMode = 'avg'
188.2738 	EXP 	window1: blendMode = 'avg'
188.3070 	EXP 	window1: blendMode = 'avg'
188.3071 	EXP 	window1: blendMode = 'avg'
188.3403 	EXP 	window1: blendMode = 'avg'
188.3405 	EXP 	window1: blendMode = 'avg'
188.3736 	EXP 	window1: blendMode = 'avg'
188.3738 	EXP 	window1: blendMode = 'avg'
188.4070 	EXP 	window1: blendMode = 'avg'
188.4071 	EXP 	window1: blendMode = 'avg'
188.4403 	EXP 	window1: blendMode = 'avg'
188.4404 	EXP 	window1: blendMode = 'avg'
188.4737 	EXP 	window1: blendMode = 'avg'
188.4738 	EXP 	window1: blendMode = 'avg'
188.5069 	EXP 	window1: blendMode = 'avg'
188.5071 	EXP 	window1: blendMode = 'avg'
188.5403 	EXP 	window1: blendMode = 'avg'
188.5404 	EXP 	window1: blendMode = 'avg'
188.5736 	EXP 	window1: blendMode = 'avg'
188.5737 	EXP 	window1: blendMode = 'avg'
188.6069 	EXP 	window1: blendMode = 'avg'
188.6070 	EXP 	window1: blendMode = 'avg'
188.6402 	EXP 	window1: blendMode = 'avg'
188.6404 	EXP 	window1: blendMode = 'avg'
188.6737 	EXP 	window1: blendMode = 'avg'
188.6738 	EXP 	window1: blendMode = 'avg'
188.7069 	EXP 	window1: blendMode = 'avg'
188.7070 	EXP 	window1: blendMode = 'avg'
188.7402 	EXP 	window1: blendMode = 'avg'
188.7403 	EXP 	window1: blendMode = 'avg'
188.7735 	EXP 	window1: blendMode = 'avg'
188.7737 	EXP 	window1: blendMode = 'avg'
188.8068 	EXP 	window1: blendMode = 'avg'
188.8070 	EXP 	window1: blendMode = 'avg'
188.8402 	EXP 	window1: blendMode = 'avg'
188.8403 	EXP 	window1: blendMode = 'avg'
188.8735 	EXP 	window1: blendMode = 'avg'
188.8736 	EXP 	window1: blendMode = 'avg'
188.9068 	EXP 	window1: blendMode = 'avg'
188.9070 	EXP 	window1: blendMode = 'avg'
188.9401 	EXP 	window1: blendMode = 'avg'
188.9403 	EXP 	window1: blendMode = 'avg'
188.9734 	EXP 	window1: blendMode = 'avg'
188.9736 	EXP 	window1: blendMode = 'avg'
189.0068 	EXP 	window1: blendMode = 'avg'
189.0069 	EXP 	window1: blendMode = 'avg'
189.0401 	EXP 	window1: blendMode = 'avg'
189.0402 	EXP 	window1: blendMode = 'avg'
189.0734 	EXP 	window1: blendMode = 'avg'
189.0736 	EXP 	window1: blendMode = 'avg'
189.1067 	EXP 	window1: blendMode = 'avg'
189.1069 	EXP 	window1: blendMode = 'avg'
189.1401 	EXP 	window1: blendMode = 'avg'
189.1402 	EXP 	window1: blendMode = 'avg'
189.1734 	EXP 	window1: blendMode = 'avg'
189.1735 	EXP 	window1: blendMode = 'avg'
189.2067 	EXP 	window1: blendMode = 'avg'
189.2069 	EXP 	window1: blendMode = 'avg'
189.2400 	EXP 	window1: blendMode = 'avg'
189.2402 	EXP 	window1: blendMode = 'avg'
189.2733 	EXP 	window1: blendMode = 'avg'
189.2735 	EXP 	window1: blendMode = 'avg'
189.3067 	EXP 	window1: blendMode = 'avg'
189.3068 	EXP 	window1: blendMode = 'avg'
189.3400 	EXP 	window1: blendMode = 'avg'
189.3401 	EXP 	window1: blendMode = 'avg'
189.3733 	EXP 	window1: blendMode = 'avg'
189.3735 	EXP 	window1: blendMode = 'avg'
189.4066 	EXP 	window1: blendMode = 'avg'
189.4068 	EXP 	window1: blendMode = 'avg'
189.4400 	EXP 	window1: blendMode = 'avg'
189.4401 	EXP 	window1: blendMode = 'avg'
189.4733 	EXP 	window1: blendMode = 'avg'
189.4735 	EXP 	window1: blendMode = 'avg'
189.5066 	EXP 	window1: blendMode = 'avg'
189.5068 	EXP 	window1: blendMode = 'avg'
189.5399 	EXP 	window1: blendMode = 'avg'
189.5401 	EXP 	window1: blendMode = 'avg'
189.5732 	EXP 	window1: blendMode = 'avg'
189.5734 	EXP 	window1: blendMode = 'avg'
189.6066 	EXP 	window1: blendMode = 'avg'
189.6067 	EXP 	window1: blendMode = 'avg'
189.6399 	EXP 	window1: blendMode = 'avg'
189.6401 	EXP 	window1: blendMode = 'avg'
189.6732 	EXP 	window1: blendMode = 'avg'
189.6734 	EXP 	window1: blendMode = 'avg'
189.7065 	EXP 	window1: blendMode = 'avg'
189.7067 	EXP 	window1: blendMode = 'avg'
189.7399 	EXP 	window1: blendMode = 'avg'
189.7400 	EXP 	window1: blendMode = 'avg'
189.7732 	EXP 	window1: blendMode = 'avg'
189.7733 	EXP 	window1: blendMode = 'avg'
189.8065 	EXP 	window1: blendMode = 'avg'
189.8067 	EXP 	window1: blendMode = 'avg'
189.8398 	EXP 	window1: blendMode = 'avg'
189.8400 	EXP 	window1: blendMode = 'avg'
189.8732 	EXP 	window1: blendMode = 'avg'
189.8733 	EXP 	window1: blendMode = 'avg'
189.9065 	EXP 	window1: blendMode = 'avg'
189.9066 	EXP 	window1: blendMode = 'avg'
189.9398 	EXP 	window1: blendMode = 'avg'
189.9400 	EXP 	window1: blendMode = 'avg'
189.9731 	EXP 	window1: blendMode = 'avg'
189.9733 	EXP 	window1: blendMode = 'avg'
190.0065 	EXP 	window1: blendMode = 'avg'
190.0066 	EXP 	window1: blendMode = 'avg'
190.0398 	EXP 	window1: blendMode = 'avg'
190.0399 	EXP 	window1: blendMode = 'avg'
190.0731 	EXP 	window1: blendMode = 'avg'
190.0733 	EXP 	window1: blendMode = 'avg'
190.1065 	EXP 	window1: blendMode = 'avg'
190.1395 	EXP 	unnamed ImageStim: autoDraw = False
190.1395 	EXP 	unnamed TextStim: autoDraw = False
190.1395 	EXP 	unnamed TextStim: autoDraw = False
190.1395 	EXP 	unnamed TextStim: autoDraw = True
190.1397 	EXP 	window1: blendMode = 'avg'
190.1730 	EXP 	window1: blendMode = 'avg'
190.2063 	EXP 	window1: blendMode = 'avg'
190.2396 	EXP 	window1: blendMode = 'avg'
190.2730 	EXP 	window1: blendMode = 'avg'
190.3063 	EXP 	window1: blendMode = 'avg'
190.3396 	EXP 	window1: blendMode = 'avg'
190.3729 	EXP 	window1: blendMode = 'avg'
